idOceny;idAktor
502796;483
502797;205
502798;34
502799;198
502800;17
502801;335
502802;121
502803;456
502804;461
502805;81
502806;306
502807;20
502808;76
502809;393
502810;227
502811;125
502812;399
502813;329
502814;205
502815;64
502816;152
502817;439
502818;401
502819;175
502820;119
502821;284
502822;282
502823;270
502824;324
502825;336
502826;231
502827;312
502828;38
502829;343
502830;394
502831;307
502832;312
502833;284
502834;333
502835;401
502836;163
502837;196
502838;30
502839;379
502840;474
502841;263
502842;423
502843;191
502844;478
502845;392
502846;37
502847;166
502848;62
502849;323
502850;10
502851;246
502852;181
502853;494
502854;401
502855;256
502856;91
502857;167
502858;330
502859;454
502860;176
502861;258
502862;401
502863;369
502864;84
502865;408
502866;303
502867;318
502868;430
502869;6
502870;188
502871;371
502872;313
502873;321
502874;487
502875;319
502876;254
502877;360
502878;363
502879;199
502880;480
502881;486
502882;147
502883;251
502884;79
502885;24
502886;121
502887;356
502888;445
502889;2
502890;174
502891;298
502892;357
502893;433
502894;296
502895;195
502896;308
502897;408
502898;51
502899;206
502900;295
502901;4
502902;365
502903;127
502904;37
502905;281
502906;470
502907;6
502908;471
502909;17
502910;92
502911;334
502912;147
502913;336
502914;20
502915;48
502916;391
502917;180
502918;204
502919;379
502920;231
502921;158
502922;392
502923;334
502924;68
502925;288
502926;235
502927;381
502928;90
502929;264
502930;119
502931;40
502932;231
502933;39
502934;56
502935;369
502936;73
502937;244
502938;95
502939;133
502940;241
502941;243
502942;456
502943;16
502944;403
502945;133
502946;206
502947;38
502948;384
502949;396
502950;29
502951;51
502952;500
502953;238
502954;272
502955;341
502956;175
502957;459
502958;251
502959;83
502960;282
502961;481
502962;34
502963;243
502964;62
502965;73
502966;442
502967;30
502968;112
502969;489
502970;334
502971;152
502972;493
502973;50
502974;244
502975;417
502976;280
502977;486
502978;393
502979;48
502980;327
502981;336
502982;487
502983;62
502984;442
502985;367
502986;421
502987;492
502988;393
502989;466
502990;94
502991;485
502992;206
502993;306
502994;21
502995;352
502996;215
502997;349
502998;79
502999;172
503000;109
503001;295
503002;36
503003;292
503004;402
503005;119
503006;394
503007;169
503008;120
503009;191
503010;9
503011;350
503012;170
503013;93
503014;156
503015;15
503016;252
503017;228
503018;406
503019;22
503020;24
503021;86
503022;246
503023;338
503024;275
503025;26
503026;36
503027;390
503028;180
503029;196
503030;321
503031;220
503032;394
503033;173
503034;377
503035;19
503036;32
503037;309
503038;208
503039;153
503040;71
503041;389
503042;234
503043;330
503044;269
503045;348
503046;203
503047;455
503048;477
503049;17
503050;321
503051;319
503052;219
503053;60
503054;145
503055;258
503056;94
503057;124
503058;249
503059;447
503060;424
503061;409
503062;299
503063;89
503064;284
503065;12
503066;219
503067;320
503068;33
503069;271
503070;441
503071;320
503072;3
503073;270
503074;284
503075;115
503076;393
503077;252
503078;235
503079;158
503080;351
503081;80
503082;5
503083;493
503084;365
503085;103
503086;339
503087;138
503088;80
503089;104
503090;36
503091;391
503092;41
503093;195
503094;386
503095;83
503096;129
503097;330
503098;236
503099;269
503100;39
503101;261
503102;312
503103;457
503104;317
503105;165
503106;198
503107;358
503108;497
503109;418
503110;272
503111;373
503112;50
503113;338
503114;108
503115;343
503116;498
503117;495
503118;300
503119;107
503120;89
503121;480
503122;235
503123;320
503124;494
503125;361
503126;42
503127;189
503128;304
503129;392
503130;415
503131;310
503132;307
503133;22
503134;388
503135;424
503136;236
503137;496
503138;114
503139;401
503140;22
503141;291
503142;427
503143;33
503144;338
503145;100
503146;296
503147;395
503148;262
503149;233
503150;171
503151;273
503152;261
503153;241
503154;276
503155;218
503156;203
503157;230
503158;242
503159;171
503160;497
503161;313
503162;479
503163;165
503164;37
503165;86
503166;317
503167;184
503168;268
503169;434
503170;360
503171;427
503172;149
503173;424
503174;283
503175;273
503176;333
503177;208
503178;201
503179;324
503180;493
503181;64
503182;257
503183;422
503184;401
503185;145
503186;437
503187;76
503188;398
503189;419
503190;344
503191;81
503192;413
503193;328
503194;97
503195;361
503196;148
503197;428
503198;124
503199;245
503200;16
503201;31
503202;322
503203;82
503204;220
503205;426
503206;437
503207;0
503208;247
503209;110
503210;500
503211;36
503212;447
503213;348
503214;241
503215;169
503216;415
503217;281
503218;270
503219;163
503220;54
503221;445
503222;393
503223;484
503224;268
503225;165
503226;177
503227;243
503228;117
503229;316
503230;24
503231;233
503232;131
503233;235
503234;328
503235;283
503236;51
503237;344
503238;471
503239;464
503240;90
503241;150
503242;487
503243;195
503244;375
503245;338
503246;122
503247;242
503248;258
503249;265
503250;377
503251;308
503252;56
503253;48
503254;467
503255;125
503256;192
503257;101
503258;322
503259;363
503260;136
503261;124
503262;39
503263;41
503264;160
503265;438
503266;343
503267;193
503268;28
503269;130
503270;297
503271;490
503272;265
503273;86
503274;10
503275;410
503276;399
503277;131
503278;319
503279;292
503280;8
503281;486
503282;81
503283;395
503284;71
503285;100
503286;394
503287;284
503288;280
503289;282
503290;329
503291;498
503292;396
503293;51
503294;95
503295;299
503296;93
503297;179
503298;295
503299;37
503300;342
503301;64
503302;183
503303;73
503304;109
503305;327
503306;476
503307;68
503308;211
503309;380
503310;214
503311;491
503312;407
503313;338
503314;259
503315;53
503316;473
503317;315
503318;294
503319;420
503320;398
503321;239
503322;246
503323;29
503324;114
503325;78
503326;486
503327;282
503328;476
503329;379
503330;244
503331;217
503332;247
503333;351
503334;58
503335;484
503336;238
503337;314
503338;336
503339;87
503340;84
503341;68
503342;136
503343;157
503344;343
503345;439
503346;403
503347;325
503348;495
503349;459
503350;399
503351;488
503352;200
503353;99
503354;357
503355;401
503356;76
503357;235
503358;449
503359;490
503360;164
503361;78
503362;251
503363;204
503364;85
503365;181
503366;150
503367;257
503368;185
503369;409
503370;92
503371;454
503372;48
503373;43
503374;414
503375;444
503376;190
503377;410
503378;185
503379;344
503380;161
503381;443
503382;196
503383;148
503384;176
503385;202
503386;230
503387;14
503388;16
503389;269
503390;340
503391;242
503392;244
503393;288
503394;175
503395;203
503396;460
503397;382
503398;459
503399;193
503400;93
503401;20
503402;39
503403;256
503404;301
503405;153
503406;427
503407;326
503408;302
503409;185
503410;373
503411;433
503412;211
503413;85
503414;400
503415;441
503416;435
503417;212
503418;137
503419;330
503420;134
503421;168
503422;278
503423;120
503424;234
503425;20
503426;468
503427;314
503428;1
503429;225
503430;418
503431;337
503432;217
503433;318
503434;404
503435;104
503436;274
503437;360
503438;59
503439;330
503440;205
503441;420
503442;256
503443;336
503444;249
503445;390
503446;18
503447;285
503448;260
503449;420
503450;372
503451;382
503452;284
503453;342
503454;412
503455;423
503456;314
503457;182
503458;185
503459;79
503460;61
503461;295
503462;26
503463;55
503464;473
503465;447
503466;359
503467;301
503468;486
503469;295
503470;198
503471;386
503472;138
503473;354
503474;238
503475;401
503476;106
503477;93
503478;89
503479;440
503480;229
503481;134
503482;192
503483;365
503484;276
503485;482
503486;291
503487;287
503488;108
503489;296
503490;146
503491;278
503492;319
503493;210
503494;204
503495;82
503496;425
503497;88
503498;154
503499;418
503500;486
503501;435
503502;382
503503;487
503504;426
503505;305
503506;437
503507;158
503508;167
503509;239
503510;331
503511;489
503512;468
503513;448
503514;190
503515;490
503516;420
503517;429
503518;223
503519;44
503520;235
503521;456
503522;325
503523;182
503524;406
503525;287
503526;39
503527;419
503528;215
503529;292
503530;133
503531;243
503532;98
503533;249
503534;98
503535;384
503536;88
503537;202
503538;141
503539;196
503540;451
503541;413
503542;383
503543;182
503544;244
503545;115
503546;86
503547;469
503548;395
503549;474
503550;127
503551;229
503552;152
503553;393
503554;124
503555;169
503556;461
503557;408
503558;39
503559;153
503560;404
503561;472
503562;329
503563;105
503564;120
503565;316
503566;114
503567;311
503568;86
503569;53
503570;267
503571;260
503572;50
503573;213
503574;334
503575;188
503576;93
503577;208
503578;52
503579;155
503580;484
503581;354
503582;249
503583;39
503584;249
503585;100
503586;185
503587;139
503588;28
503589;217
503590;413
503591;398
503592;199
503593;177
503594;381
503595;33
503596;201
503597;374
503598;286
503599;301
503600;398
503601;469
503602;361
503603;228
503604;434
503605;125
503606;159
503607;209
503608;310
503609;122
503610;164
503611;128
503612;420
503613;172
503614;413
503615;481
503616;318
503617;449
503618;397
503619;428
503620;129
503621;5
503622;430
503623;177
503624;103
503625;467
503626;145
503627;297
503628;286
503629;404
503630;280
503631;410
503632;66
503633;476
503634;1
503635;129
503636;257
503637;330
503638;30
503639;101
503640;10
503641;367
503642;33
503643;7
503644;218
503645;78
503646;400
503647;379
503648;475
503649;192
503650;249
503651;315
503652;447
503653;243
503654;140
503655;140
503656;369
503657;426
503658;333
503659;373
503660;329
503661;229
503662;497
503663;152
503664;479
503665;14
503666;56
503667;111
503668;171
503669;422
503670;323
503671;494
503672;405
503673;24
503674;212
503675;455
503676;412
503677;104
503678;405
503679;93
503680;67
503681;269
503682;147
503683;442
503684;386
503685;165
503686;494
503687;349
503688;399
503689;210
503690;379
503691;30
503692;476
503693;250
503694;66
503695;291
503696;87
503697;310
503698;351
503699;353
503700;361
503701;182
503702;214
503703;152
503704;8
503705;40
503706;297
503707;126
503708;59
503709;127
503710;311
503711;374
503712;468
503713;83
503714;384
503715;208
503716;47
503717;327
503718;436
503719;73
503720;475
503721;169
503722;462
503723;279
503724;229
503725;425
503726;246
503727;429
503728;343
503729;277
503730;448
503731;282
503732;340
503733;14
503734;447
503735;139
503736;223
503737;388
503738;284
503739;258
503740;115
503741;4
503742;453
503743;206
503744;265
503745;228
503746;482
503747;344
503748;166
503749;434
503750;414
503751;347
503752;262
503753;325
503754;51
503755;56
503756;46
503757;429
503758;30
503759;187
503760;342
503761;204
503762;227
503763;194
503764;494
503765;495
503766;330
503767;126
503768;263
503769;457
503770;137
503771;460
503772;96
503773;304
503774;278
503775;386
503776;383
503777;200
503778;199
503779;198
503780;465
503781;377
503782;69
503783;279
503784;120
503785;26
503786;461
503787;169
503788;458
503789;380
503790;224
503791;253
503792;46
503793;299
503794;269
503795;130
503796;353
503797;198
503798;492
503799;34
503800;334
503801;290
503802;362
503803;468
503804;316
503805;458
503806;235
503807;94
503808;348
503809;109
503810;167
503811;352
503812;112
503813;85
503814;382
503815;88
503816;246
503817;491
503818;185
503819;202
503820;422
503821;304
503822;139
503823;105
503824;432
503825;425
503826;54
503827;491
503828;332
503829;469
503830;58
503831;222
503832;53
503833;491
503834;27
503835;42
503836;85
503837;380
503838;489
503839;337
503840;353
503841;241
503842;178
503843;178
503844;477
503845;141
503846;393
503847;260
503848;92
503849;72
503850;348
503851;229
503852;100
503853;296
503854;194
503855;374
503856;138
503857;104
503858;376
503859;107
503860;363
503861;425
503862;67
503863;31
503864;62
503865;224
503866;207
503867;302
503868;434
503869;200
503870;225
503871;283
503872;224
503873;386
503874;425
503875;158
503876;179
503877;272
503878;136
503879;283
503880;141
503881;18
503882;412
503883;315
503884;494
503885;265
503886;268
503887;185
503888;168
503889;107
503890;176
503891;251
503892;34
503893;29
503894;494
503895;359
503896;463
503897;74
503898;161
503899;431
503900;224
503901;29
503902;54
503903;166
503904;407
503905;24
503906;37
503907;162
503908;383
503909;275
503910;175
503911;482
503912;67
503913;311
503914;183
503915;432
503916;148
503917;120
503918;443
503919;249
503920;123
503921;365
503922;37
503923;355
503924;376
503925;312
503926;482
503927;494
503928;114
503929;228
503930;172
503931;37
503932;339
503933;195
503934;194
503935;292
503936;254
503937;324
503938;418
503939;483
503940;161
503941;474
503942;360
503943;199
503944;305
503945;203
503946;250
503947;440
503948;490
503949;167
503950;187
503951;374
503952;207
503953;460
503954;500
503955;251
503956;292
503957;478
503958;64
503959;48
503960;475
503961;269
503962;420
503963;157
503964;277
503965;108
503966;245
503967;35
503968;421
503969;450
503970;261
503971;395
503972;280
503973;245
503974;454
503975;415
503976;363
503977;250
503978;170
503979;142
503980;278
503981;437
503982;274
503983;309
503984;37
503985;373
503986;326
503987;136
503988;409
503989;90
503990;164
503991;434
503992;378
503993;77
503994;7
503995;450
503996;500
503997;405
503998;253
503999;487
504000;409
504001;48
504002;303
504003;346
504004;254
504005;47
504006;292
504007;54
504008;224
504009;119
504010;155
504011;475
504012;414
504013;189
504014;302
504015;215
504016;474
504017;142
504018;11
504019;213
504020;332
504021;404
504022;136
504023;17
504024;41
504025;199
504026;349
504027;178
504028;228
504029;240
504030;130
504031;299
504032;473
504033;464
504034;209
504035;251
504036;15
504037;67
504038;120
504039;428
504040;158
504041;434
504042;107
504043;251
504044;480
504045;42
504046;408
504047;335
504048;78
504049;156
504050;225
504051;307
504052;56
504053;247
504054;259
504055;197
504056;232
504057;281
504058;225
504059;190
504060;397
504061;214
504062;93
504063;364
504064;370
504065;68
504066;41
504067;175
504068;492
504069;483
504070;214
504071;395
504072;284
504073;283
504074;364
504075;258
504076;127
504077;328
504078;483
504079;322
504080;383
504081;497
504082;14
504083;159
504084;434
504085;210
504086;296
504087;345
504088;90
504089;418
504090;411
504091;95
504092;172
504093;38
504094;304
504095;416
504096;426
504097;380
504098;97
504099;274
504100;288
504101;429
504102;117
504103;436
504104;185
504105;92
504106;381
504107;402
504108;230
504109;238
504110;64
504111;218
504112;140
504113;322
504114;8
504115;386
504116;254
504117;202
504118;414
504119;246
504120;116
504121;282
504122;440
504123;368
504124;493
504125;42
504126;77
504127;158
504128;83
504129;417
504130;225
504131;386
504132;345
504133;333
504134;437
504135;418
504136;316
504137;332
504138;23
504139;495
504140;96
504141;460
504142;169
504143;162
504144;385
504145;117
504146;402
504147;192
504148;269
504149;44
504150;32
504151;308
504152;353
504153;471
504154;364
504155;420
504156;108
504157;401
504158;124
504159;129
504160;200
504161;278
504162;141
504163;274
504164;120
504165;105
504166;191
504167;474
504168;315
504169;99
