idOceny;idRezyser
752795;544
752796;544
752797;598
752798;520
752799;599
752800;584
752801;552
752802;568
752803;524
752804;556
752805;531
752806;571
752807;526
752808;511
752809;564
752810;553
752811;530
752812;526
752813;542
752814;530
752815;525
752816;544
752817;572
752818;584
752819;533
752820;517
752821;584
752822;526
752823;572
752824;565
752825;572
752826;535
752827;562
752828;542
752829;504
752830;571
752831;563
752832;536
752833;548
752834;517
752835;553
752836;599
752837;548
752838;511
752839;541
752840;599
752841;575
752842;593
752843;572
752844;501
752845;586
752846;537
752847;543
752848;501
752849;508
752850;584
752851;542
752852;592
752853;580
752854;532
752855;593
752856;598
752857;537
752858;546
752859;552
752860;525
752861;596
752862;516
752863;540
752864;561
752865;552
752866;594
752867;535
752868;529
752869;553
752870;554
752871;555
752872;528
752873;524
752874;543
752875;541
752876;557
752877;519
752878;543
752879;589
752880;545
752881;507
752882;594
752883;556
752884;533
752885;522
752886;585
752887;507
752888;534
752889;574
752890;572
752891;534
752892;553
752893;514
752894;557
752895;528
752896;576
752897;586
752898;531
752899;559
752900;528
752901;589
752902;506
752903;513
752904;563
752905;537
752906;510
752907;565
752908;521
752909;581
752910;582
752911;542
752912;511
752913;558
752914;504
752915;504
752916;531
752917;518
752918;562
752919;541
752920;511
752921;521
752922;573
752923;588
752924;514
752925;556
752926;528
752927;573
752928;530
752929;555
752930;557
752931;517
752932;535
752933;553
752934;510
752935;512
752936;599
752937;595
752938;509
752939;523
752940;581
752941;593
752942;543
752943;568
752944;501
752945;573
752946;524
752947;574
752948;507
752949;559
752950;544
752951;595
752952;587
752953;589
752954;585
752955;501
752956;556
752957;577
752958;579
752959;557
752960;553
752961;594
752962;598
752963;538
752964;522
752965;550
752966;558
752967;550
752968;508
752969;568
752970;561
752971;520
752972;550
752973;501
752974;503
752975;520
752976;568
752977;553
752978;517
752979;535
752980;587
752981;536
752982;574
752983;562
752984;549
752985;539
752986;569
752987;559
752988;557
752989;514
752990;548
752991;562
752992;523
752993;574
752994;535
752995;501
752996;551
752997;570
752998;542
752999;539
753000;507
753001;579
753002;554
753003;501
753004;578
753005;516
753006;547
753007;529
753008;504
753009;568
753010;535
753011;515
753012;530
753013;590
753014;523
753015;578
753016;542
753017;527
753018;542
753019;549
753020;506
753021;569
753022;533
753023;586
753024;531
753025;588
753026;590
753027;527
753028;591
753029;507
753030;541
753031;539
753032;556
753033;559
753034;519
753035;569
753036;590
753037;566
753038;559
753039;514
753040;589
753041;547
753042;555
753043;540
753044;541
753045;557
753046;539
753047;560
753048;596
753049;581
753050;513
753051;588
753052;517
753053;554
753054;597
753055;529
753056;539
753057;559
753058;561
753059;537
753060;512
753061;559
753062;532
753063;521
753064;592
753065;582
753066;593
753067;597
753068;533
753069;541
753070;530
753071;592
753072;517
753073;576
753074;599
753075;551
753076;505
753077;574
753078;563
753079;543
753080;573
753081;590
753082;566
753083;545
753084;529
753085;590
753086;515
753087;521
753088;500
753089;502
753090;599
753091;523
753092;596
753093;594
753094;584
753095;580
753096;560
753097;547
753098;503
753099;512
753100;523
753101;508
753102;556
753103;584
753104;532
753105;508
753106;534
753107;554
753108;544
753109;549
753110;529
753111;513
753112;540
753113;590
753114;569
753115;518
753116;516
753117;525
753118;555
753119;582
753120;590
753121;574
753122;580
753123;544
753124;574
753125;521
753126;529
753127;553
753128;537
753129;506
753130;531
753131;591
753132;547
753133;596
753134;546
753135;587
753136;576
753137;581
753138;509
753139;536
753140;519
753141;510
753142;557
753143;582
753144;585
753145;510
753146;515
753147;511
753148;566
753149;576
753150;542
753151;537
753152;524
753153;539
753154;527
753155;547
753156;528
753157;544
753158;517
753159;597
753160;544
753161;537
753162;539
753163;529
753164;579
753165;527
753166;547
753167;575
753168;565
753169;564
753170;557
753171;596
753172;573
753173;600
753174;557
753175;521
753176;544
753177;594
753178;599
753179;589
753180;564
753181;513
753182;547
753183;551
753184;539
753185;500
753186;570
753187;541
753188;593
753189;521
753190;551
753191;511
753192;502
753193;544
753194;555
753195;554
753196;594
753197;597
753198;511
753199;549
753200;532
753201;556
753202;565
753203;552
753204;509
753205;545
753206;583
753207;531
753208;569
753209;527
753210;549
753211;582
753212;566
753213;599
753214;500
753215;559
753216;527
753217;508
753218;540
753219;551
753220;574
753221;586
753222;534
753223;537
753224;558
753225;589
753226;556
753227;510
753228;564
753229;527
753230;579
753231;502
753232;563
753233;504
753234;543
753235;567
753236;555
753237;503
753238;519
753239;527
753240;507
753241;563
753242;555
753243;586
753244;585
753245;514
753246;573
753247;526
753248;570
753249;529
753250;597
753251;560
753252;569
753253;529
753254;571
753255;521
753256;586
753257;505
753258;531
753259;569
753260;585
753261;579
753262;505
753263;528
753264;526
753265;561
753266;552
753267;502
753268;537
753269;562
753270;571
753271;588
753272;543
753273;528
753274;559
753275;537
753276;568
753277;527
753278;555
753279;503
753280;586
753281;514
753282;590
753283;581
753284;511
753285;530
753286;572
753287;574
753288;504
753289;589
753290;566
753291;593
753292;523
753293;529
753294;589
753295;543
753296;537
753297;589
753298;562
753299;527
753300;569
753301;537
753302;533
753303;550
753304;523
753305;586
753306;523
753307;504
753308;537
753309;595
753310;598
753311;559
753312;591
753313;528
753314;529
753315;571
753316;582
753317;506
753318;551
753319;584
753320;557
753321;562
753322;546
753323;565
753324;510
753325;521
753326;509
753327;521
753328;538
753329;548
753330;532
753331;526
753332;546
753333;521
753334;560
753335;542
753336;559
753337;514
753338;600
753339;596
753340;531
753341;562
753342;531
753343;513
753344;530
753345;577
753346;523
753347;592
753348;558
753349;526
753350;582
753351;507
753352;593
753353;575
753354;567
753355;521
753356;597
753357;539
753358;557
753359;597
753360;582
753361;579
753362;553
753363;507
753364;558
753365;526
753366;594
753367;529
753368;593
753369;556
753370;547
753371;553
753372;530
753373;571
753374;530
753375;505
753376;518
753377;544
753378;599
753379;584
753380;534
753381;540
753382;570
753383;517
753384;593
753385;552
753386;600
753387;586
753388;523
753389;600
753390;527
753391;545
753392;581
753393;538
753394;576
753395;561
753396;600
753397;502
753398;502
753399;549
753400;509
753401;530
753402;502
753403;543
753404;547
753405;597
753406;511
753407;578
753408;542
753409;505
753410;584
753411;574
753412;590
753413;553
753414;575
753415;544
753416;527
753417;561
753418;562
753419;546
753420;548
753421;581
753422;540
753423;541
753424;548
753425;573
753426;558
753427;552
753428;507
753429;585
753430;546
753431;571
753432;568
753433;581
753434;503
753435;529
753436;511
753437;550
753438;569
753439;505
753440;592
753441;561
753442;529
753443;587
753444;570
753445;530
753446;518
753447;504
753448;551
753449;529
753450;501
753451;567
753452;589
753453;579
753454;529
753455;553
753456;582
753457;565
753458;532
753459;508
753460;509
753461;596
753462;584
753463;545
753464;512
753465;553
753466;540
753467;581
753468;519
753469;519
753470;562
753471;519
753472;548
753473;516
753474;537
753475;584
753476;551
753477;530
753478;533
753479;520
753480;553
753481;526
753482;581
753483;597
753484;535
753485;560
753486;548
753487;539
753488;578
753489;549
753490;586
753491;569
753492;513
753493;599
753494;560
753495;524
753496;586
753497;531
753498;570
753499;535
753500;542
753501;546
753502;543
753503;567
753504;600
753505;513
753506;568
753507;523
753508;550
753509;518
753510;505
753511;561
753512;555
753513;547
753514;505
753515;589
753516;558
753517;566
753518;520
753519;582
753520;534
753521;590
753522;553
753523;514
753524;540
753525;545
753526;558
753527;585
753528;569
753529;598
753530;540
753531;594
753532;600
753533;500
753534;558
753535;561
753536;575
753537;596
753538;560
753539;537
753540;503
753541;563
753542;506
753543;578
753544;595
753545;512
753546;511
753547;533
753548;546
753549;529
753550;546
753551;570
753552;543
753553;572
753554;553
753555;500
753556;514
753557;576
753558;588
753559;560
753560;586
753561;564
753562;572
753563;517
753564;572
753565;555
753566;518
753567;586
753568;538
753569;560
753570;590
753571;535
753572;571
753573;501
753574;556
753575;568
753576;565
753577;584
753578;511
753579;557
753580;513
753581;571
753582;528
753583;589
753584;580
753585;522
753586;514
753587;539
753588;515
753589;500
753590;513
753591;554
753592;587
753593;511
753594;518
753595;561
753596;505
753597;560
753598;593
753599;501
753600;590
753601;535
753602;533
753603;568
753604;587
753605;581
753606;506
753607;544
753608;500
753609;537
753610;588
753611;531
753612;515
753613;562
753614;580
753615;541
753616;589
753617;559
753618;570
753619;500
753620;591
753621;558
753622;523
753623;572
753624;588
753625;517
753626;570
753627;549
753628;557
753629;531
753630;540
753631;568
753632;554
753633;530
753634;505
753635;539
753636;578
753637;536
753638;576
753639;506
753640;501
753641;512
753642;586
753643;506
753644;564
753645;517
753646;573
753647;542
753648;588
753649;574
753650;569
753651;589
753652;555
753653;590
753654;562
753655;548
753656;588
753657;574
753658;597
753659;528
753660;579
753661;568
753662;572
753663;572
753664;526
753665;589
753666;538
753667;578
753668;572
753669;525
753670;568
753671;581
753672;550
753673;555
753674;543
753675;570
753676;570
753677;517
753678;595
753679;581
753680;567
753681;570
753682;517
753683;553
753684;524
753685;549
753686;566
753687;519
753688;535
753689;569
753690;546
753691;561
753692;586
753693;506
753694;556
753695;573
753696;501
753697;564
753698;529
753699;590
753700;531
753701;516
753702;570
753703;570
753704;532
753705;572
753706;599
753707;549
753708;523
753709;540
753710;550
753711;522
753712;585
753713;548
753714;500
753715;545
753716;589
753717;550
753718;589
753719;520
753720;588
753721;511
753722;528
753723;600
753724;569
753725;526
753726;559
753727;540
753728;571
753729;555
753730;525
753731;554
753732;512
753733;507
753734;593
753735;553
753736;565
753737;503
753738;596
753739;600
753740;567
753741;593
753742;578
753743;513
753744;576
753745;565
753746;514
753747;542
753748;556
753749;528
753750;566
753751;560
753752;591
753753;507
753754;528
753755;542
753756;586
753757;559
753758;565
753759;594
753760;544
753761;554
753762;566
753763;561
753764;532
753765;508
753766;510
753767;592
753768;508
753769;550
753770;540
753771;575
753772;530
753773;575
753774;559
753775;566
753776;517
753777;597
753778;521
753779;567
753780;527
753781;513
753782;596
753783;512
753784;518
753785;538
753786;514
753787;528
753788;562
753789;563
753790;511
753791;563
753792;508
753793;598
753794;566
753795;555
753796;517
753797;504
753798;567
753799;558
753800;518
753801;504
753802;538
753803;510
753804;576
753805;571
753806;521
753807;577
753808;561
753809;566
753810;525
753811;593
753812;589
753813;547
753814;541
753815;595
753816;552
753817;530
753818;540
753819;553
753820;583
753821;542
753822;532
753823;559
753824;583
753825;547
753826;523
753827;566
753828;569
753829;554
753830;500
753831;519
753832;514
753833;563
753834;564
753835;510
753836;557
753837;590
753838;504
753839;581
753840;518
753841;531
753842;511
753843;600
753844;590
753845;535
753846;572
753847;577
753848;518
753849;508
753850;534
753851;560
753852;591
753853;542
753854;543
753855;545
753856;591
753857;588
753858;580
753859;509
753860;535
753861;563
753862;514
753863;564
753864;554
753865;519
753866;556
753867;538
753868;508
753869;587
753870;596
753871;558
753872;527
753873;511
753874;543
753875;508
753876;571
753877;535
753878;511
753879;600
753880;581
753881;543
753882;531
753883;516
753884;580
753885;563
753886;580
753887;534
753888;568
753889;555
753890;511
753891;542
753892;572
753893;549
753894;591
753895;586
753896;516
753897;516
753898;512
753899;530
753900;539
753901;516
753902;579
753903;547
753904;512
753905;556
753906;579
753907;568
753908;529
753909;595
753910;528
753911;561
753912;528
753913;539
753914;546
753915;518
753916;587
753917;553
753918;500
753919;504
753920;598
753921;524
753922;574
753923;560
753924;563
753925;504
753926;502
753927;574
753928;597
753929;600
753930;502
753931;578
753932;584
753933;569
753934;558
753935;532
753936;569
753937;524
753938;546
753939;556
753940;550
753941;529
753942;538
753943;557
753944;534
753945;550
753946;571
753947;503
753948;540
753949;579
753950;574
753951;521
753952;597
753953;594
753954;559
753955;521
753956;537
753957;580
753958;565
753959;520
753960;559
753961;596
753962;546
753963;591
753964;538
753965;505
753966;527
753967;592
753968;548
753969;582
753970;529
753971;547
753972;576
753973;564
753974;543
753975;599
753976;596
753977;544
753978;530
753979;565
753980;511
753981;588
753982;550
753983;558
753984;548
753985;594
753986;572
753987;506
753988;539
753989;525
753990;513
753991;503
753992;506
753993;550
753994;504
753995;515
753996;517
753997;509
753998;530
753999;534
754000;581
754001;527
754002;528
754003;554
754004;525
754005;530
754006;504
754007;559
754008;588
754009;535
754010;573
754011;536
754012;510
754013;578
754014;508
754015;579
754016;593
754017;524
754018;539
754019;509
754020;507
754021;549
754022;558
754023;522
754024;546
754025;552
754026;524
754027;567
754028;561
754029;534
754030;589
754031;578
754032;554
754033;552
754034;506
754035;502
754036;561
754037;569
754038;549
754039;524
754040;523
754041;586
754042;580
754043;500
754044;522
754045;598
754046;521
754047;512
754048;540
754049;595
754050;501
754051;500
754052;594
754053;531
754054;533
754055;574
754056;591
754057;527
754058;552
754059;538
754060;528
754061;549
754062;507
754063;526
754064;530
754065;548
754066;541
754067;543
754068;578
754069;550
754070;529
754071;531
754072;571
754073;591
754074;580
754075;522
754076;540
754077;514
754078;509
754079;510
754080;522
754081;515
754082;536
754083;516
754084;588
754085;551
754086;541
754087;543
754088;537
754089;539
