idOceny;idUzytkownika
2994;38
2995;27
2996;46
2997;38
2998;46
2999;29
3000;57
3001;40
3002;14
3003;55
3004;51
3005;18
3006;23
3007;61
3008;18
3009;48
3010;32
3011;12
3012;14
3013;52
3014;16
3015;52
3016;67
3017;24
3018;53
3019;32
3020;53
3021;56
3022;23
3023;69
3024;9
3025;4
3026;17
3027;10
3028;21
3029;6
3030;22
3031;37
3032;37
3033;19
3034;8
3035;32
3036;58
3037;17
3038;14
3039;67
3040;17
3041;57
3042;57
3043;62
3044;46
3045;18
3046;67
3047;51
3048;51
3049;5
3050;66
3051;62
3052;45
3053;66
3054;29
3055;33
3056;18
3057;37
3058;50
3059;3
3060;27
3061;61
3062;65
3063;23
3064;63
3065;2
3066;63
3067;59
3068;54
3069;36
3070;40
3071;0
3072;25
3073;2
3074;3
3075;18
3076;17
3077;60
3078;64
3079;39
3080;32
3081;25
3082;10
3083;33
3084;58
3085;32
3086;67
3087;25
3088;63
3089;19
3090;2
3091;32
3092;8
3093;49
3094;42
3095;45
3096;42
3097;41
3098;37
3099;24
3100;14
3101;2
3102;19
3103;37
3104;59
3105;1
3106;26
3107;50
3108;54
3109;13
3110;7
3111;5
3112;15
3113;63
3114;62
3115;50
3116;26
3117;10
3118;63
3119;50
3120;10
3121;6
3122;6
3123;16
3124;30
3125;21
3126;16
3127;45
3128;18
3129;60
3130;12
3131;46
3132;51
3133;35
3134;68
3135;46
3136;11
3137;22
3138;33
3139;63
3140;7
3141;28
3142;10
3143;31
3144;60
3145;67
3146;57
3147;9
3148;34
3149;58
3150;38
3151;25
3152;50
3153;59
3154;57
3155;23
3156;33
3157;49
3158;29
3159;43
3160;27
3161;11
3162;61
3163;32
3164;59
3165;47
3166;52
3167;62
3168;31
3169;24
3170;36
3171;19
3172;48
3173;18
3174;60
3175;27
3176;28
3177;35
3178;11
3179;54
3180;46
3181;67
3182;14
3183;62
3184;11
3185;57
3186;3
3187;20
3188;43
3189;31
3190;22
3191;50
3192;39
3193;5
3194;5
3195;35
3196;63
3197;56
3198;43
3199;7
3200;16
3201;56
3202;37
3203;36
3204;14
3205;69
3206;13
3207;36
3208;8
3209;28
3210;24
3211;55
3212;56
3213;33
3214;66
3215;15
3216;10
3217;31
3218;55
3219;20
3220;62
3221;26
3222;4
3223;48
3224;29
3225;17
3226;37
3227;42
3228;49
3229;8
3230;61
3231;59
3232;44
3233;67
3234;13
3235;29
3236;63
3237;26
3238;61
3239;62
3240;19
3241;22
3242;2
3243;10
3244;62
3245;67
3246;46
3247;17
3248;68
3249;20
3250;51
3251;16
3252;20
3253;56
3254;67
3255;20
3256;25
3257;2
3258;23
3259;0
3260;28
3261;55
3262;35
3263;66
3264;0
3265;11
3266;9
3267;30
3268;37
3269;20
3270;15
3271;64
3272;17
3273;6
3274;54
3275;26
3276;23
3277;35
3278;52
3279;35
3280;7
3281;1
3282;68
3283;2
3284;4
3285;6
3286;67
3287;43
3288;54
3289;17
3290;42
3291;12
3292;48
3293;5
3294;12
3295;2
3296;34
3297;69
3298;24
3299;3
3300;63
3301;6
3302;2
3303;57
3304;17
3305;58
3306;32
3307;35
3308;65
3309;46
3310;2
3311;38
3312;53
3313;4
3314;48
3315;25
3316;5
3317;0
3318;30
3319;27
3320;49
3321;14
3322;15
3323;4
3324;16
3325;61
3326;51
3327;10
3328;29
3329;15
3330;50
3331;22
3332;57
3333;63
3334;39
3335;44
3336;39
3337;14
3338;55
3339;55
3340;52
3341;12
3342;37
3343;31
3344;46
3345;30
3346;49
3347;64
3348;23
3349;17
3350;53
3351;2
3352;41
3353;43
3354;44
3355;6
3356;31
3357;60
3358;56
3359;38
3360;37
3361;62
3362;68
3363;29
3364;47
3365;6
3366;22
3367;22
3368;68
3369;5
3370;7
3371;10
3372;30
3373;57
3374;7
3375;60
3376;8
3377;39
3378;49
3379;24
3380;7
3381;57
3382;66
3383;16
3384;17
3385;25
3386;19
3387;64
3388;26
3389;65
3390;56
3391;23
3392;24
3393;19
3394;4
3395;22
3396;5
3397;28
3398;53
3399;69
3400;24
3401;15
3402;35
3403;32
3404;39
3405;52
3406;65
3407;40
3408;17
3409;2
3410;47
3411;16
3412;37
3413;67
3414;31
3415;66
3416;46
3417;1
3418;50
3419;1
3420;42
3421;37
3422;50
3423;31
3424;20
3425;17
3426;13
3427;53
3428;44
3429;55
3430;7
3431;27
3432;39
3433;37
3434;7
3435;9
3436;32
3437;19
3438;14
3439;28
3440;4
3441;62
3442;65
3443;56
3444;59
3445;63
3446;64
3447;64
3448;69
3449;68
3450;13
3451;18
3452;30
3453;25
3454;14
3455;50
3456;6
3457;53
3458;63
3459;50
3460;12
3461;3
3462;16
3463;39
3464;47
3465;53
3466;1
3467;9
3468;63
3469;39
3470;33
3471;34
3472;66
3473;53
3474;60
3475;58
3476;3
3477;69
3478;37
3479;23
3480;54
3481;8
3482;16
3483;63
3484;34
3485;48
3486;31
3487;11
3488;53
3489;9
3490;14
3491;26
3492;46
3493;57
3494;34
3495;16
3496;3
3497;26
3498;3
3499;67
3500;16
3501;59
3502;54
3503;43
3504;41
3505;2
3506;64
3507;33
3508;50
3509;67
3510;67
3511;16
3512;27
3513;1
3514;29
3515;21
3516;65
3517;20
3518;10
3519;41
3520;7
3521;54
3522;26
3523;19
3524;0
3525;64
3526;19
3527;57
3528;66
3529;67
3530;5
3531;33
3532;4
3533;3
3534;22
3535;20
3536;24
3537;39
3538;2
3539;38
3540;23
3541;49
3542;59
3543;65
3544;10
3545;44
3546;2
3547;69
3548;35
3549;31
3550;54
3551;25
3552;35
3553;32
3554;37
3555;66
3556;54
3557;69
3558;29
3559;15
3560;47
3561;51
3562;7
3563;67
3564;61
3565;1
3566;53
3567;49
3568;22
3569;48
3570;12
3571;32
3572;44
3573;7
3574;2
3575;43
3576;60
3577;9
3578;15
3579;0
3580;0
3581;51
3582;57
3583;12
3584;1
3585;36
3586;26
3587;10
3588;28
3589;10
3590;50
3591;35
3592;58
3593;32
3594;51
3595;4
3596;63
3597;13
3598;11
3599;16
3600;41
3601;57
3602;54
3603;14
3604;69
3605;7
3606;19
3607;52
3608;69
3609;40
3610;56
3611;15
3612;57
3613;4
3614;20
3615;61
3616;48
3617;23
3618;40
3619;3
3620;32
3621;69
3622;13
3623;28
3624;0
3625;20
3626;31
3627;37
3628;28
3629;15
3630;28
3631;62
3632;11
3633;17
3634;25
3635;8
3636;18
3637;20
3638;31
3639;24
3640;41
3641;35
3642;9
3643;12
3644;53
3645;41
3646;44
3647;66
3648;18
3649;24
3650;61
3651;50
3652;47
3653;67
3654;45
3655;10
3656;69
3657;13
3658;18
3659;65
3660;49
3661;6
3662;22
3663;53
3664;19
3665;40
3666;35
3667;50
3668;20
3669;26
3670;64
3671;49
3672;58
3673;51
3674;54
3675;45
3676;62
3677;30
3678;38
3679;36
3680;31
3681;29
3682;56
3683;43
3684;14
3685;49
3686;14
3687;14
3688;66
3689;9
3690;49
3691;47
3692;23
3693;24
3694;19
3695;67
3696;54
3697;36
3698;7
3699;8
3700;48
3701;21
3702;17
3703;48
3704;21
3705;48
3706;61
3707;67
3708;29
3709;40
3710;13
3711;64
3712;33
3713;25
3714;10
3715;56
3716;3
3717;23
3718;37
3719;43
3720;6
3721;11
3722;23
3723;69
3724;37
3725;18
3726;8
3727;47
3728;65
3729;25
3730;38
3731;3
3732;19
3733;20
3734;27
3735;48
3736;64
3737;3
3738;26
3739;30
3740;45
3741;44
3742;58
3743;55
3744;20
3745;12
3746;44
3747;62
3748;20
3749;9
3750;31
3751;54
3752;60
3753;13
3754;57
3755;19
3756;10
3757;26
3758;5
3759;31
3760;62
3761;40
3762;53
3763;14
3764;20
3765;55
3766;25
3767;61
3768;41
3769;1
3770;51
3771;2
3772;42
3773;20
3774;69
3775;26
3776;12
3777;11
3778;50
3779;52
3780;29
3781;27
3782;50
3783;64
3784;64
3785;43
3786;31
3787;68
3788;51
3789;43
3790;11
3791;42
3792;37
3793;63
3794;16
3795;26
3796;60
3797;6
3798;18
3799;21
3800;68
3801;53
3802;37
3803;22
3804;51
3805;43
3806;43
3807;59
3808;30
3809;44
3810;64
3811;4
3812;55
3813;25
3814;44
3815;7
3816;62
3817;4
3818;36
3819;39
3820;6
3821;57
3822;40
3823;17
3824;20
3825;66
3826;5
3827;69
3828;58
3829;50
3830;35
3831;27
3832;34
3833;27
3834;42
3835;50
3836;69
3837;28
3838;50
3839;22
3840;20
3841;67
3842;18
3843;3
3844;31
3845;48
3846;20
3847;4
3848;42
3849;3
3850;5
3851;6
3852;33
3853;25
3854;36
3855;10
3856;69
3857;24
3858;36
3859;44
3860;58
3861;13
3862;32
3863;62
3864;7
3865;45
3866;32
3867;46
3868;29
3869;34
3870;52
3871;48
3872;17
3873;45
3874;10
3875;54
3876;17
3877;38
3878;24
3879;25
3880;11
3881;40
3882;19
3883;37
3884;37
3885;42
3886;14
3887;15
3888;24
3889;34
3890;65
3891;17
3892;30
3893;28
3894;28
3895;66
3896;54
3897;6
3898;14
3899;21
3900;4
3901;4
3902;48
3903;64
3904;51
3905;17
3906;9
3907;48
3908;44
3909;5
3910;31
3911;15
3912;57
3913;15
3914;49
3915;31
3916;45
3917;36
3918;48
3919;34
3920;50
3921;18
3922;34
3923;51
3924;28
3925;69
3926;20
3927;7
3928;5
3929;59
3930;42
3931;50
3932;16
3933;16
3934;14
3935;45
3936;67
3937;22
3938;28
3939;39
3940;39
3941;57
3942;24
3943;37
3944;63
3945;61
3946;67
3947;8
3948;1
3949;5
3950;21
3951;59
3952;15
3953;26
3954;46
3955;38
3956;27
3957;60
3958;52
3959;7
3960;3
3961;31
3962;66
3963;8
3964;37
3965;66
3966;1
3967;57
3968;49
3969;66
3970;66
3971;53
3972;20
3973;61
3974;46
3975;60
3976;24
3977;21
3978;22
3979;53
3980;19
3981;59
3982;69
3983;32
3984;28
3985;46
3986;64
3987;57
3988;15
3989;60
3990;59
3991;55
3992;32
3993;20
3994;52
3995;62
3996;6
3997;43
3998;6
3999;29
4000;4
4001;46
4002;28
4003;8
4004;65
4005;16
4006;42
4007;5
4008;68
4009;41
4010;30
4011;26
4012;8
4013;62
4014;47
4015;57
4016;41
4017;3
4018;60
4019;47
4020;35
4021;22
4022;61
4023;7
4024;26
4025;24
4026;53
4027;57
4028;16
4029;61
4030;41
4031;0
4032;12
4033;65
4034;30
4035;69
4036;8
4037;53
4038;19
4039;12
4040;32
4041;53
4042;59
4043;65
4044;21
4045;0
4046;46
4047;4
4048;15
4049;68
4050;65
4051;45
4052;42
4053;30
4054;49
4055;39
4056;7
4057;58
4058;40
4059;53
4060;37
4061;56
4062;48
4063;67
4064;19
4065;55
4066;21
4067;31
4068;32
4069;61
4070;26
4071;21
4072;21
4073;64
4074;48
4075;11
4076;56
4077;39
4078;13
4079;5
4080;43
4081;3
4082;17
4083;26
4084;32
4085;56
4086;45
4087;65
4088;13
4089;37
4090;8
4091;63
4092;49
4093;27
4094;58
4095;10
4096;14
4097;60
4098;37
4099;3
4100;36
4101;5
4102;52
4103;64
4104;23
4105;16
4106;41
4107;13
4108;19
4109;43
4110;26
4111;32
4112;54
4113;31
4114;55
4115;10
4116;14
4117;24
4118;29
4119;40
4120;27
4121;42
4122;53
4123;27
4124;41
4125;54
4126;4
4127;19
4128;43
4129;50
4130;47
4131;64
4132;33
4133;48
4134;1
4135;12
4136;25
4137;28
4138;39
4139;66
4140;54
4141;17
4142;36
4143;22
4144;44
4145;57
4146;51
4147;13
4148;41
4149;56
4150;30
4151;40
4152;41
4153;38
4154;3
4155;40
4156;37
4157;69
4158;21
4159;66
4160;14
4161;54
4162;33
4163;8
4164;13
4165;66
4166;23
4167;41
4168;49
4169;44
4170;45
4171;46
4172;33
4173;24
4174;52
4175;34
4176;60
4177;50
4178;23
4179;8
4180;32
4181;15
4182;44
4183;28
4184;50
4185;50
4186;54
4187;45
4188;3
4189;20
4190;63
4191;55
4192;52
4193;0
4194;44
4195;47
4196;57
4197;47
4198;26
4199;48
4200;40
4201;8
4202;45
4203;16
4204;14
4205;25
4206;10
4207;52
4208;65
4209;31
4210;33
4211;63
4212;14
4213;23
4214;60
4215;29
4216;10
4217;32
4218;58
4219;46
4220;41
4221;25
4222;8
4223;52
4224;28
4225;34
4226;38
4227;61
4228;50
4229;32
4230;6
4231;55
4232;49
4233;37
4234;54
4235;51
4236;59
4237;13
4238;32
4239;52
4240;6
4241;44
4242;15
4243;54
4244;61
4245;29
4246;56
4247;20
4248;0
4249;62
4250;39
4251;13
4252;31
4253;29
4254;26
4255;37
4256;35
4257;22
4258;57
4259;68
4260;40
4261;8
4262;42
4263;19
4264;57
4265;11
4266;51
4267;4
4268;68
4269;22
4270;54
4271;54
4272;65
4273;57
4274;10
4275;34
4276;36
4277;26
4278;0
4279;44
4280;67
4281;60
4282;10
4283;65
4284;57
4285;52
4286;42
4287;69
4288;64
4289;56
4290;9
4291;33
4292;40
4293;10
4294;60
4295;64
4296;22
4297;64
4298;42
4299;60
4300;4
4301;23
4302;11
4303;44
4304;13
4305;40
4306;23
4307;8
4308;44
4309;0
4310;51
4311;66
4312;51
4313;9
4314;66
4315;66
4316;0
4317;25
4318;69
4319;30
4320;10
4321;40
4322;50
4323;39
4324;58
4325;16
4326;32
4327;5
4328;49
4329;30
4330;43
4331;34
4332;21
4333;8
4334;69
4335;38
4336;27
4337;36
4338;16
4339;41
4340;16
4341;43
4342;29
4343;4
4344;33
4345;46
4346;7
4347;46
4348;7
4349;61
4350;45
4351;40
4352;66
4353;20
4354;31
4355;10
4356;60
4357;19
4358;47
4359;42
4360;10
4361;21
4362;36
4363;25
4364;33
4365;47
4366;5
4367;4
4368;22
4369;31
4370;41
4371;38
4372;34
4373;1
4374;51
4375;27
4376;41
4377;61
4378;60
4379;6
4380;2
4381;9
4382;55
4383;30
4384;50
4385;24
4386;67
4387;52
4388;35
4389;16
4390;33
4391;19
4392;66
4393;10
4394;47
4395;54
4396;9
4397;55
4398;51
4399;48
4400;15
4401;25
4402;31
4403;55
4404;66
4405;14
4406;64
4407;14
4408;43
4409;33
4410;8
4411;60
4412;15
4413;38
4414;43
4415;61
4416;51
4417;54
4418;50
4419;48
4420;55
4421;57
4422;48
4423;26
4424;41
4425;15
4426;53
4427;40
4428;48
4429;61
4430;55
4431;18
4432;45
4433;21
4434;56
4435;4
4436;60
4437;6
4438;13
4439;39
4440;68
4441;6
4442;3
4443;60
4444;5
4445;1
4446;52
4447;10
4448;19
4449;35
4450;44
4451;6
4452;67
4453;28
4454;50
4455;41
4456;11
4457;63
4458;43
4459;54
4460;1
4461;63
4462;20
4463;57
4464;33
4465;34
4466;25
4467;42
4468;13
4469;13
4470;41
4471;48
4472;27
4473;60
4474;5
4475;35
4476;20
4477;24
4478;8
4479;48
4480;53
4481;21
4482;14
4483;64
4484;64
4485;15
4486;21
4487;3
4488;10
4489;41
4490;44
4491;5
4492;17
4493;42
4494;0
4495;20
4496;51
4497;44
4498;1
4499;25
4500;42
4501;4
4502;13
4503;16
4504;2
4505;29
4506;18
4507;43
4508;40
4509;0
4510;8
4511;14
4512;42
4513;68
4514;16
4515;28
4516;55
4517;20
4518;50
4519;6
4520;26
4521;44
4522;23
4523;13
4524;24
4525;37
4526;33
4527;43
4528;53
4529;8
4530;12
4531;39
4532;16
4533;31
4534;21
4535;66
4536;27
4537;10
4538;51
4539;27
4540;52
4541;45
4542;49
4543;27
4544;49
4545;37
4546;40
4547;12
4548;23
4549;37
4550;2
4551;60
4552;36
4553;45
4554;8
4555;22
4556;29
4557;62
4558;44
4559;51
4560;53
4561;42
4562;18
4563;33
4564;25
4565;18
4566;18
4567;43
4568;2
4569;33
4570;15
4571;0
4572;62
4573;45
4574;6
4575;32
4576;57
4577;38
4578;68
4579;63
4580;27
4581;64
4582;3
4583;16
4584;10
4585;21
4586;56
4587;60
4588;24
4589;37
4590;41
4591;4
4592;36
4593;22
4594;66
4595;19
4596;8
4597;27
4598;5
4599;34
4600;44
4601;47
4602;41
4603;57
4604;6
4605;66
4606;35
4607;60
4608;58
4609;50
4610;57
4611;20
4612;36
4613;42
4614;41
4615;0
4616;59
4617;69
4618;60
4619;8
4620;63
4621;39
4622;62
4623;51
4624;14
4625;45
4626;3
4627;64
4628;23
4629;47
4630;26
4631;47
4632;9
4633;44
4634;36
4635;3
4636;30
4637;62
4638;44
4639;26
4640;52
4641;6
4642;48
4643;25
4644;4
4645;1
4646;2
4647;61
4648;22
4649;10
4650;18
4651;16
4652;30
4653;17
4654;51
4655;22
4656;16
4657;65
4658;57
4659;45
4660;53
4661;12
4662;35
4663;65
4664;60
4665;60
4666;24
4667;64
4668;42
4669;12
4670;3
4671;32
4672;59
4673;23
4674;18
4675;37
4676;69
4677;54
4678;42
4679;34
4680;13
4681;52
4682;67
4683;69
4684;7
4685;13
4686;12
4687;20
4688;69
4689;22
4690;40
4691;45
4692;67
4693;68
4694;12
4695;5
4696;68
4697;47
4698;44
4699;19
4700;9
4701;62
4702;0
4703;33
4704;49
4705;14
4706;36
4707;51
4708;64
4709;14
4710;26
4711;5
4712;24
4713;24
4714;19
4715;40
4716;13
4717;31
4718;56
4719;31
4720;33
4721;37
4722;27
4723;45
4724;65
4725;26
4726;31
4727;66
4728;54
4729;19
4730;8
4731;30
4732;49
4733;29
4734;49
4735;12
4736;47
4737;36
4738;41
4739;53
4740;9
4741;4
4742;43
4743;65
4744;66
4745;50
4746;3
4747;38
4748;1
4749;17
4750;50
4751;22
4752;33
4753;20
4754;13
4755;17
4756;68
4757;38
4758;9
4759;65
4760;8
4761;56
4762;66
4763;53
4764;33
4765;2
4766;42
4767;66
4768;8
4769;44
4770;51
4771;48
4772;69
4773;43
4774;51
4775;3
4776;43
4777;20
4778;65
4779;63
4780;52
4781;62
4782;16
4783;42
4784;10
4785;65
4786;65
4787;66
4788;64
4789;8
4790;3
4791;43
4792;15
4793;54
4794;58
4795;31
4796;63
4797;31
4798;56
4799;61
4800;55
4801;24
4802;21
4803;47
4804;11
4805;31
4806;29
4807;69
4808;62
4809;44
4810;49
4811;53
4812;46
4813;28
4814;57
4815;12
4816;27
4817;34
4818;66
4819;38
4820;31
4821;68
4822;18
4823;65
4824;66
4825;43
4826;32
4827;61
4828;46
4829;34
4830;15
4831;3
4832;35
4833;9
4834;69
4835;10
4836;8
4837;46
4838;13
4839;55
4840;26
4841;53
4842;60
4843;28
4844;16
4845;39
4846;30
4847;56
4848;46
4849;41
4850;56
4851;53
4852;4
4853;47
4854;3
4855;57
4856;17
4857;27
4858;49
4859;21
4860;64
4861;4
4862;12
4863;33
4864;36
4865;40
4866;50
4867;39
4868;9
4869;26
4870;49
4871;1
4872;66
4873;22
4874;36
4875;64
4876;37
4877;5
4878;37
4879;20
4880;48
4881;58
4882;7
4883;9
4884;10
4885;60
4886;36
4887;15
4888;21
4889;45
4890;40
4891;46
4892;1
4893;55
4894;16
4895;60
4896;47
4897;49
4898;53
4899;37
4900;65
4901;54
4902;33
4903;62
4904;32
4905;2
4906;61
4907;36
4908;66
4909;18
4910;45
4911;67
4912;69
4913;18
4914;69
4915;21
4916;68
4917;68
4918;22
4919;1
4920;57
4921;33
4922;5
4923;37
4924;15
4925;22
4926;59
4927;64
4928;45
4929;36
4930;2
4931;54
4932;19
4933;11
4934;53
4935;11
4936;58
4937;69
4938;27
4939;27
4940;47
4941;3
4942;24
4943;34
4944;65
4945;49
4946;46
4947;0
4948;15
4949;33
4950;47
4951;25
4952;40
4953;42
4954;57
4955;25
4956;34
4957;22
4958;62
4959;58
4960;61
4961;13
4962;26
4963;53
4964;25
4965;50
4966;52
4967;45
4968;43
4969;33
4970;52
4971;60
4972;50
4973;19
4974;19
4975;19
4976;61
4977;22
4978;22
4979;31
4980;49
4981;8
4982;35
4983;6
4984;17
4985;35
4986;42
4987;29
4988;34
4989;58
4990;16
4991;34
4992;44
4993;1
4994;62
4995;4
4996;25
4997;23
4998;69
4999;26
5000;41
5001;2
5002;68
5003;4
5004;15
5005;36
5006;61
5007;58
5008;12
5009;39
5010;7
5011;61
5012;44
5013;33
5014;26
5015;2
5016;68
5017;46
5018;51
5019;8
5020;47
5021;23
5022;45
5023;0
5024;62
5025;16
5026;64
5027;21
5028;62
5029;23
5030;38
5031;38
5032;66
5033;68
5034;16
5035;67
5036;54
5037;22
5038;17
5039;60
5040;55
5041;3
5042;37
5043;50
5044;17
5045;8
5046;24
5047;16
5048;8
5049;61
5050;44
5051;49
5052;62
5053;30
5054;39
5055;27
5056;34
5057;64
5058;60
5059;35
5060;39
5061;29
5062;14
5063;43
5064;23
5065;25
5066;15
5067;44
5068;28
5069;35
5070;57
5071;67
5072;0
5073;9
5074;42
5075;61
5076;26
5077;4
5078;69
5079;56
5080;40
5081;28
5082;52
5083;45
5084;59
5085;68
5086;35
5087;0
5088;6
5089;30
5090;9
5091;10
5092;40
5093;16
5094;51
5095;56
5096;59
5097;29
5098;59
5099;24
5100;46
5101;59
5102;50
5103;36
5104;12
5105;59
5106;60
5107;9
5108;56
5109;41
5110;34
5111;68
5112;32
5113;15
5114;26
5115;6
5116;59
5117;9
5118;44
5119;21
5120;17
5121;39
5122;49
5123;45
5124;66
5125;32
5126;29
5127;55
5128;41
5129;30
5130;1
5131;20
5132;59
5133;1
5134;1
5135;15
5136;14
5137;60
5138;67
5139;14
5140;35
5141;12
5142;6
5143;42
5144;11
5145;60
5146;44
5147;65
5148;53
5149;26
5150;15
5151;55
5152;5
5153;60
5154;11
5155;63
5156;58
5157;68
5158;45
5159;1
5160;43
5161;16
5162;68
5163;44
5164;54
5165;42
5166;3
5167;36
5168;61
5169;52
5170;23
5171;42
5172;26
5173;67
5174;61
5175;25
5176;35
5177;18
5178;24
5179;68
5180;26
5181;48
5182;46
5183;48
5184;51
5185;14
5186;8
5187;60
5188;43
5189;54
5190;60
5191;22
5192;25
5193;68
5194;67
5195;46
5196;58
5197;4
5198;41
5199;53
5200;39
5201;36
5202;15
5203;52
5204;50
5205;36
5206;32
5207;64
5208;58
5209;8
5210;0
5211;53
5212;61
5213;25
5214;7
5215;65
5216;46
5217;65
5218;27
5219;52
5220;69
5221;10
5222;2
5223;5
5224;40
5225;17
5226;8
5227;28
5228;31
5229;11
5230;12
5231;27
5232;43
5233;57
5234;55
5235;19
5236;8
5237;19
5238;15
5239;16
5240;59
5241;60
5242;1
5243;13
5244;17
5245;33
5246;38
5247;1
5248;42
5249;34
5250;16
5251;24
5252;1
5253;16
5254;55
5255;41
5256;43
5257;7
5258;61
5259;15
5260;58
5261;20
5262;39
5263;54
5264;22
5265;58
5266;35
5267;49
5268;2
5269;51
5270;63
5271;10
5272;5
5273;4
5274;16
5275;58
5276;11
5277;21
5278;46
5279;65
5280;45
5281;45
5282;40
5283;29
5284;16
5285;41
5286;19
5287;53
5288;18
5289;10
5290;37
5291;61
5292;53
5293;41
5294;33
5295;23
5296;5
5297;38
5298;9
5299;69
5300;19
5301;6
5302;3
5303;11
5304;42
5305;60
5306;51
5307;11
5308;29
5309;0
5310;50
5311;12
5312;12
5313;16
5314;40
5315;53
5316;13
5317;57
5318;41
5319;67
5320;27
5321;65
5322;45
5323;68
5324;11
5325;8
5326;22
5327;25
5328;60
5329;39
5330;66
5331;11
5332;6
5333;69
5334;54
5335;2
5336;55
5337;13
5338;41
5339;0
5340;48
5341;29
5342;14
5343;1
5344;11
5345;23
5346;62
5347;65
5348;11
5349;49
5350;6
5351;27
5352;46
5353;58
5354;22
5355;20
5356;58
5357;34
5358;14
5359;0
5360;11
5361;20
5362;19
5363;23
5364;9
5365;36
5366;50
5367;43
5368;3
5369;17
5370;61
5371;26
5372;31
5373;63
5374;22
5375;34
5376;26
5377;52
5378;35
5379;58
5380;56
5381;35
5382;63
5383;45
5384;29
5385;53
5386;17
5387;31
5388;34
5389;15
5390;45
5391;28
5392;14
5393;22
5394;43
5395;56
5396;34
5397;24
5398;25
5399;49
5400;33
5401;10
5402;10
5403;26
5404;41
5405;14
5406;34
5407;25
5408;15
5409;60
5410;25
5411;54
5412;25
5413;63
5414;12
5415;33
5416;58
5417;69
5418;36
5419;34
5420;37
5421;5
5422;58
5423;45
5424;37
5425;40
5426;5
5427;14
5428;35
5429;14
5430;32
5431;59
5432;60
5433;3
5434;64
5435;38
5436;28
5437;57
5438;26
5439;31
5440;41
5441;21
5442;6
5443;53
5444;14
5445;3
5446;55
5447;64
5448;21
5449;17
5450;1
5451;48
5452;49
5453;16
5454;68
5455;66
5456;54
5457;45
5458;33
5459;6
5460;39
5461;60
5462;39
5463;52
5464;42
5465;11
5466;22
5467;52
5468;36
5469;23
5470;45
5471;26
5472;45
5473;66
5474;57
5475;66
5476;64
5477;19
5478;46
5479;9
5480;13
5481;12
5482;2
5483;23
5484;69
5485;35
5486;25
5487;49
5488;45
5489;22
5490;49
5491;66
5492;3
5493;18
5494;17
5495;10
5496;4
5497;17
5498;41
5499;23
5500;18
5501;67
5502;46
5503;42
5504;30
5505;59
5506;41
5507;26
5508;8
5509;49
5510;10
5511;42
5512;52
5513;38
5514;28
5515;60
5516;37
5517;10
5518;67
5519;35
5520;47
5521;48
5522;59
5523;16
5524;3
5525;62
5526;17
5527;38
5528;15
5529;45
5530;42
5531;23
5532;26
5533;63
5534;59
5535;61
5536;54
5537;19
5538;64
5539;10
5540;20
5541;1
5542;45
5543;54
5544;38
5545;54
5546;58
5547;58
5548;59
5549;7
5550;44
5551;5
5552;61
5553;3
5554;45
5555;67
5556;35
5557;41
5558;18
5559;55
5560;43
5561;36
5562;13
5563;36
5564;60
5565;29
5566;34
5567;0
5568;16
5569;57
5570;22
5571;47
5572;24
5573;31
5574;26
5575;60
5576;11
5577;30
5578;47
5579;9
5580;4
5581;21
5582;21
5583;49
5584;63
5585;36
5586;49
5587;40
5588;36
5589;31
5590;62
5591;66
5592;55
5593;59
5594;69
5595;44
5596;44
5597;52
5598;34
5599;60
5600;23
5601;49
5602;7
5603;19
5604;34
5605;43
5606;34
5607;30
5608;22
5609;51
5610;13
5611;8
5612;67
5613;65
5614;17
5615;58
5616;58
5617;56
5618;1
5619;46
5620;63
5621;22
5622;27
5623;55
5624;38
5625;62
5626;26
5627;3
5628;15
5629;57
5630;6
5631;18
5632;8
5633;1
5634;63
5635;55
5636;43
5637;24
5638;50
5639;29
5640;19
5641;64
5642;63
5643;29
5644;63
5645;5
5646;29
5647;69
5648;53
5649;10
5650;63
5651;5
5652;58
5653;18
5654;16
5655;53
5656;17
5657;21
5658;14
5659;8
5660;9
5661;55
5662;68
5663;23
5664;24
5665;27
5666;12
5667;48
5668;42
5669;54
5670;12
5671;1
5672;43
5673;60
5674;35
5675;19
5676;22
5677;35
5678;66
5679;38
5680;40
5681;6
5682;32
5683;20
5684;60
5685;31
5686;57
5687;32
5688;29
5689;19
5690;15
5691;69
5692;61
5693;6
5694;63
5695;14
5696;10
5697;17
5698;46
5699;1
5700;8
5701;45
5702;58
5703;56
5704;30
5705;25
5706;12
5707;8
5708;17
5709;0
5710;16
5711;19
5712;53
5713;51
5714;65
5715;19
5716;27
5717;10
5718;67
5719;1
5720;27
5721;18
5722;52
5723;18
5724;4
5725;51
5726;65
5727;21
5728;59
5729;55
5730;33
5731;32
5732;39
5733;52
5734;57
5735;37
5736;29
5737;20
5738;9
5739;13
5740;56
5741;59
5742;8
5743;45
5744;15
5745;42
5746;61
5747;17
5748;28
5749;0
5750;64
5751;7
5752;18
5753;24
5754;31
5755;32
5756;62
5757;3
5758;44
5759;3
5760;7
5761;3
5762;26
5763;63
5764;18
5765;52
5766;15
5767;36
5768;8
5769;66
5770;22
5771;39
5772;69
5773;18
5774;52
5775;52
5776;61
5777;48
5778;58
5779;53
5780;59
5781;48
5782;17
5783;47
5784;56
5785;4
5786;49
5787;8
5788;57
5789;28
5790;43
