idOceny;idRezyser
377795;125
377796;128
377797;106
377798;118
377799;103
377800;119
377801;113
377802;121
377803;124
377804;112
377805;126
377806;109
377807;127
377808;118
377809;126
377810;104
377811;101
377812;101
377813;101
377814;115
377815;120
377816;124
377817;114
377818;120
377819;100
377820;129
377821;107
377822;109
377823;116
377824;101
377825;119
377826;123
377827;111
377828;115
377829;108
377830;126
377831;110
377832;115
377833;128
377834;104
377835;105
377836;112
377837;110
377838;118
377839;101
377840;128
377841;111
377842;113
377843;108
377844;117
377845;113
377846;107
377847;120
377848;126
377849;123
377850;109
377851;108
377852;121
377853;119
377854;101
377855;103
377856;114
377857;108
377858;111
377859;104
377860;127
377861;112
377862;128
377863;110
377864;111
377865;110
377866;116
377867;123
377868;122
377869;120
377870;116
377871;108
377872;107
377873;113
377874;116
377875;112
377876;113
377877;123
377878;121
377879;107
377880;126
377881;104
377882;126
377883;121
377884;119
377885;127
377886;108
377887;125
377888;108
377889;121
377890;103
377891;114
377892;102
377893;102
377894;106
377895;105
377896;111
377897;109
377898;110
377899;104
377900;119
377901;103
377902;120
377903;119
377904;110
377905;122
377906;117
377907;103
377908;115
377909;119
377910;104
377911;106
377912;106
377913;117
377914;115
377915;118
377916;100
377917;127
377918;117
377919;102
377920;100
377921;111
377922;102
377923;105
377924;105
377925;102
377926;102
377927;102
377928;123
377929;100
377930;108
377931;120
377932;103
377933;114
377934;124
377935;113
377936;104
377937;112
377938;116
377939;102
377940;101
377941;100
377942;119
377943;123
377944;122
377945;129
377946;124
377947;116
377948;124
377949;111
377950;129
377951;120
377952;101
377953;116
377954;125
377955;127
377956;117
377957;118
377958;128
377959;103
377960;126
377961;125
377962;125
377963;118
377964;111
377965;126
377966;129
377967;103
377968;128
377969;111
377970;102
377971;114
377972;125
377973;108
377974;100
377975;102
377976;107
377977;101
377978;127
377979;115
377980;122
377981;117
377982;124
377983;108
377984;124
377985;119
377986;102
377987;112
377988;121
377989;108
377990;120
377991;102
377992;124
377993;101
377994;104
377995;122
377996;116
377997;119
377998;127
377999;117
378000;125
378001;121
378002;104
378003;106
378004;101
378005;126
378006;126
378007;121
378008;125
378009;110
378010;103
378011;113
378012;115
378013;103
378014;108
378015;122
378016;122
378017;105
378018;127
378019;128
378020;123
378021;122
378022;108
378023;106
378024;129
378025;111
378026;123
378027;120
378028;108
378029;111
378030;101
378031;121
378032;128
378033;105
378034;125
378035;114
378036;115
378037;128
378038;127
378039;100
378040;110
378041;103
378042;110
378043;125
378044;111
378045;117
378046;108
378047;121
378048;119
378049;124
378050;126
378051;126
378052;114
378053;125
378054;128
378055;101
378056;115
378057;115
378058;110
378059;123
378060;103
378061;104
378062;109
378063;123
378064;110
378065;104
378066;129
378067;125
378068;112
378069;103
378070;113
378071;128
378072;128
378073;115
378074;112
378075;121
378076;115
378077;104
378078;121
378079;120
378080;118
378081;110
378082;128
378083;121
378084;104
378085;113
378086;106
378087;106
378088;112
378089;121
378090;102
378091;129
378092;127
378093;126
378094;108
378095;105
378096;118
378097;115
378098;126
378099;112
378100;121
378101;128
378102;126
378103;111
378104;101
378105;108
378106;106
378107;102
378108;104
378109;120
378110;121
378111;105
378112;112
378113;129
378114;110
378115;128
378116;129
378117;123
378118;128
378119;116
378120;114
378121;101
378122;119
378123;126
378124;108
378125;120
378126;118
378127;108
378128;122
378129;126
378130;129
378131;111
378132;113
378133;107
378134;108
378135;114
378136;128
378137;129
378138;117
378139;123
378140;103
378141;117
378142;124
378143;114
378144;118
378145;102
378146;109
378147;127
378148;120
378149;103
378150;126
378151;102
378152;109
378153;103
378154;111
378155;125
378156;121
378157;119
378158;102
378159;124
378160;105
378161;112
378162;106
378163;109
378164;120
378165;129
378166;113
378167;120
378168;120
378169;102
378170;120
378171;110
378172;121
378173;114
378174;124
378175;118
378176;112
378177;125
378178;122
378179;129
378180;115
378181;111
378182;121
378183;125
378184;113
378185;107
378186;119
378187;115
378188;107
378189;105
378190;117
378191;121
378192;127
378193;127
378194;100
378195;123
378196;123
378197;102
378198;123
378199;112
378200;123
378201;103
378202;107
378203;116
378204;108
378205;107
378206;100
378207;112
378208;129
378209;115
378210;107
378211;128
378212;100
378213;104
378214;126
378215;103
378216;117
378217;104
378218;128
378219;116
378220;113
378221;117
378222;129
378223;119
378224;113
378225;127
378226;114
378227;122
378228;104
378229;108
378230;105
378231;112
378232;129
378233;119
378234;102
378235;127
378236;106
378237;122
378238;113
378239;107
378240;121
378241;125
378242;102
378243;111
378244;115
378245;128
378246;115
378247;111
378248;115
378249;111
378250;123
378251;117
378252;109
378253;111
378254;103
378255;102
378256;116
378257;103
378258;124
378259;127
378260;123
378261;119
378262;125
378263;110
378264;100
378265;125
378266;120
378267;108
378268;124
378269;115
378270;120
378271;103
378272;100
378273;121
378274;118
378275;123
378276;122
378277;108
378278;123
378279;100
378280;114
378281;116
378282;121
378283;109
378284;108
378285;103
378286;124
378287;119
378288;120
378289;122
378290;109
378291;109
378292;127
378293;100
378294;105
378295;118
378296;107
378297;117
378298;121
378299;115
378300;105
378301;123
378302;116
378303;102
378304;113
378305;117
378306;111
378307;104
378308;122
378309;120
378310;126
378311;129
378312;104
378313;109
378314;128
378315;107
378316;125
378317;128
378318;117
378319;124
378320;105
378321;105
378322;120
378323;127
378324;125
378325;125
378326;121
378327;128
378328;105
378329;108
378330;114
378331;105
378332;124
378333;125
378334;127
378335;123
378336;127
378337;124
378338;118
378339;111
378340;120
378341;119
378342;124
378343;120
378344;119
378345;128
378346;110
378347;108
378348;111
378349;118
378350;116
378351;113
378352;104
378353;108
378354;129
378355;107
378356;107
378357;124
378358;124
378359;104
378360;126
378361;115
378362;118
378363;113
378364;108
378365;105
378366;111
378367;108
378368;117
378369;108
378370;109
378371;118
378372;118
378373;112
378374;108
378375;120
378376;106
378377;109
378378;106
378379;104
378380;129
378381;121
378382;121
378383;125
378384;124
378385;109
378386;108
378387;108
378388;103
378389;129
378390;128
378391;103
378392;102
378393;126
378394;123
378395;118
378396;124
378397;109
378398;113
378399;104
378400;113
378401;123
378402;102
378403;120
378404;120
378405;127
378406;110
378407;123
378408;106
378409;127
378410;127
378411;110
378412;127
378413;108
378414;101
378415;118
378416;124
378417;111
378418;128
378419;112
378420;108
378421;112
378422;120
378423;111
378424;103
378425;124
378426;114
378427;120
378428;117
378429;128
378430;110
378431;128
378432;119
378433;103
378434;123
378435;103
378436;118
378437;116
378438;110
378439;111
378440;127
378441;129
378442;122
378443;126
378444;124
378445;127
378446;116
378447;115
378448;122
378449;120
378450;114
378451;129
378452;100
378453;117
378454;112
378455;127
378456;103
378457;126
378458;102
378459;101
378460;116
378461;102
378462;102
378463;126
378464;122
378465;109
378466;117
378467;122
378468;103
378469;108
378470;113
378471;111
378472;120
378473;122
378474;116
378475;107
378476;126
378477;119
378478;107
378479;124
378480;100
378481;121
378482;122
378483;125
378484;108
378485;124
378486;127
378487;113
378488;115
378489;100
378490;100
378491;105
378492;105
378493;120
378494;124
378495;111
378496;128
378497;109
378498;108
378499;125
378500;120
378501;128
378502;100
378503;120
378504;102
378505;100
378506;117
378507;118
378508;121
378509;100
378510;121
378511;102
378512;111
378513;119
378514;126
378515;111
378516;114
378517;128
378518;124
378519;101
378520;109
378521;111
378522;103
378523;114
378524;117
378525;128
378526;126
378527;119
378528;116
378529;112
378530;101
378531;105
378532;112
378533;119
378534;117
378535;113
378536;104
378537;127
378538;115
378539;114
378540;118
378541;123
378542;115
378543;120
378544;106
378545;102
378546;102
378547;105
378548;125
378549;103
378550;114
378551;110
378552;126
378553;125
378554;119
378555;121
378556;125
378557;127
378558;128
378559;102
378560;101
378561;129
378562;114
378563;109
378564;128
378565;126
378566;126
378567;128
378568;126
378569;110
378570;126
378571;118
378572;101
378573;128
378574;122
378575;106
378576;111
378577;106
378578;125
378579;129
378580;109
378581;106
378582;117
378583;119
378584;125
378585;112
378586;116
378587;129
378588;122
378589;122
378590;101
378591;104
378592;112
378593;109
378594;123
378595;128
378596;125
378597;121
378598;125
378599;117
378600;123
378601;108
378602;117
378603;109
378604;122
378605;120
378606;125
378607;119
378608;124
378609;105
378610;110
378611;120
378612;114
378613;105
378614;122
378615;106
378616;108
378617;124
378618;107
378619;128
378620;102
378621;116
378622;115
378623;108
378624;109
378625;105
378626;102
378627;111
378628;101
378629;116
378630;115
378631;123
378632;125
378633;129
378634;121
378635;117
378636;106
378637;115
378638;105
378639;128
378640;111
378641;125
378642;118
378643;124
378644;105
378645;103
378646;127
378647;116
378648;104
378649;104
378650;129
378651;128
378652;115
378653;104
378654;104
378655;122
378656;110
378657;122
378658;111
378659;117
378660;125
378661;108
378662;117
378663;122
378664;100
378665;126
378666;103
378667;104
378668;126
378669;124
378670;124
378671;101
378672;106
378673;121
378674;127
378675;117
378676;111
378677;107
378678;121
378679;117
378680;114
378681;128
378682;108
378683;114
378684;116
378685;126
378686;111
378687;101
378688;106
378689;118
378690;117
378691;117
378692;126
378693;112
378694;101
378695;109
378696;109
378697;103
378698;122
378699;111
378700;119
378701;128
378702;113
378703;125
378704;129
378705;100
378706;126
378707;114
378708;116
378709;102
378710;115
378711;121
378712;106
378713;129
378714;107
378715;121
378716;117
378717;118
378718;123
378719;113
378720;109
378721;107
378722;118
378723;123
378724;100
378725;116
378726;111
378727;127
378728;117
378729;120
378730;103
378731;114
378732;106
378733;129
378734;111
378735;113
378736;110
378737;118
378738;109
378739;102
378740;100
378741;117
378742;121
378743;110
378744;100
378745;114
378746;114
378747;126
378748;101
378749;103
378750;104
378751;111
378752;113
378753;118
378754;111
378755;117
378756;107
378757;106
378758;118
378759;110
378760;129
378761;126
378762;124
378763;122
378764;120
378765;119
378766;128
378767;128
378768;127
378769;115
378770;106
378771;123
378772;123
378773;129
378774;125
378775;113
378776;128
378777;121
378778;106
378779;124
378780;106
378781;124
378782;118
378783;124
378784;104
378785;103
378786;108
378787;121
378788;113
378789;116
378790;125
378791;100
378792;114
378793;117
378794;121
378795;125
378796;105
378797;108
378798;105
378799;115
378800;112
378801;109
378802;100
378803;104
378804;103
378805;118
378806;112
378807;125
378808;102
378809;102
378810;119
378811;110
378812;113
378813;119
378814;124
378815;122
378816;109
378817;102
378818;102
378819;114
378820;123
378821;114
378822;106
378823;103
378824;110
378825;114
378826;109
378827;112
378828;129
378829;102
378830;123
378831;100
378832;129
378833;124
378834;102
378835;118
378836;105
378837;125
378838;105
378839;101
378840;102
378841;125
378842;112
378843;117
378844;103
378845;104
378846;127
378847;118
378848;101
378849;105
378850;117
378851;128
378852;119
378853;101
378854;111
378855;103
378856;124
378857;108
378858;122
378859;121
378860;127
378861;119
378862;127
378863;129
378864;103
378865;117
378866;114
378867;101
378868;119
378869;108
378870;102
378871;119
378872;111
378873;111
378874;118
378875;120
378876;126
378877;108
378878;127
378879;129
378880;122
378881;121
378882;114
378883;117
378884;109
378885;112
378886;103
378887;101
378888;114
378889;129
378890;124
378891;125
378892;129
378893;125
378894;116
378895;106
378896;101
378897;114
378898;121
378899;120
378900;117
378901;123
378902;126
378903;106
378904;115
378905;116
378906;124
378907;112
378908;111
378909;104
378910;104
378911;105
378912;115
378913;124
378914;124
378915;104
378916;116
378917;128
378918;124
378919;104
378920;107
378921;105
378922;108
378923;113
378924;118
378925;104
378926;116
378927;101
378928;114
378929;123
378930;101
378931;103
378932;114
378933;108
378934;112
378935;102
378936;103
378937;119
378938;123
378939;113
378940;113
378941;124
378942;129
378943;109
378944;120
378945;102
378946;118
378947;119
378948;108
378949;119
378950;123
378951;113
378952;104
378953;103
378954;100
378955;101
378956;125
378957;121
378958;104
378959;128
378960;111
378961;125
378962;103
378963;123
378964;128
378965;117
378966;124
378967;103
378968;102
378969;128
378970;115
378971;102
378972;128
378973;105
378974;114
378975;128
378976;113
378977;101
378978;129
378979;109
378980;124
378981;107
378982;107
378983;103
378984;120
378985;100
378986;102
378987;107
378988;104
378989;101
378990;103
378991;101
378992;121
378993;126
378994;117
378995;118
378996;126
378997;122
378998;114
378999;116
379000;115
379001;123
379002;104
379003;107
379004;107
379005;122
379006;115
379007;116
379008;118
379009;120
379010;118
379011;127
379012;104
379013;100
379014;100
379015;100
379016;117
379017;124
379018;112
379019;124
379020;129
379021;114
379022;118
379023;113
379024;102
379025;104
379026;100
379027;113
379028;118
379029;105
379030;125
379031;127
379032;127
379033;119
379034;120
379035;103
379036;128
379037;110
379038;120
379039;124
379040;111
379041;114
379042;113
379043;112
379044;116
379045;121
379046;107
379047;120
379048;102
379049;100
379050;127
379051;103
379052;102
379053;102
379054;119
379055;119
379056;121
379057;120
379058;101
379059;111
379060;100
379061;102
379062;124
379063;115
379064;118
379065;104
379066;110
379067;115
379068;125
379069;122
379070;100
379071;123
379072;100
379073;100
379074;107
379075;112
379076;118
379077;118
379078;120
379079;118
379080;128
379081;121
379082;105
379083;121
379084;123
379085;114
379086;104
379087;100
379088;117
379089;110
