idOceny;idAktor
252796;414
252797;145
252798;5
252799;227
252800;114
252801;463
252802;317
252803;124
252804;414
252805;56
252806;383
252807;320
252808;451
252809;219
252810;73
252811;17
252812;219
252813;268
252814;285
252815;194
252816;418
252817;134
252818;481
252819;271
252820;426
252821;467
252822;329
252823;30
252824;19
252825;99
252826;291
252827;20
252828;130
252829;479
252830;302
252831;417
252832;396
252833;275
252834;235
252835;146
252836;268
252837;456
252838;25
252839;384
252840;172
252841;153
252842;169
252843;249
252844;256
252845;372
252846;408
252847;436
252848;106
252849;427
252850;207
252851;291
252852;417
252853;464
252854;470
252855;307
252856;40
252857;424
252858;267
252859;443
252860;269
252861;28
252862;213
252863;101
252864;151
252865;235
252866;60
252867;224
252868;68
252869;353
252870;55
252871;457
252872;108
252873;497
252874;496
252875;276
252876;70
252877;91
252878;326
252879;306
252880;285
252881;331
252882;465
252883;450
252884;106
252885;432
252886;465
252887;119
252888;53
252889;227
252890;277
252891;440
252892;293
252893;126
252894;39
252895;357
252896;242
252897;65
252898;124
252899;116
252900;496
252901;140
252902;425
252903;363
252904;134
252905;124
252906;369
252907;395
252908;170
252909;143
252910;197
252911;490
252912;297
252913;33
252914;55
252915;174
252916;278
252917;457
252918;244
252919;0
252920;375
252921;483
252922;142
252923;441
252924;331
252925;51
252926;282
252927;86
252928;367
252929;277
252930;113
252931;359
252932;338
252933;31
252934;446
252935;317
252936;146
252937;43
252938;490
252939;325
252940;174
252941;122
252942;117
252943;22
252944;191
252945;387
252946;388
252947;105
252948;224
252949;134
252950;320
252951;43
252952;156
252953;15
252954;18
252955;258
252956;331
252957;477
252958;383
252959;382
252960;499
252961;153
252962;453
252963;462
252964;109
252965;368
252966;351
252967;285
252968;30
252969;420
252970;115
252971;454
252972;211
252973;362
252974;364
252975;264
252976;172
252977;151
252978;405
252979;77
252980;415
252981;163
252982;335
252983;214
252984;183
252985;291
252986;11
252987;233
252988;323
252989;348
252990;448
252991;221
252992;238
252993;163
252994;402
252995;372
252996;453
252997;302
252998;191
252999;3
253000;464
253001;187
253002;341
253003;372
253004;225
253005;292
253006;311
253007;391
253008;201
253009;491
253010;461
253011;128
253012;431
253013;272
253014;225
253015;289
253016;363
253017;177
253018;22
253019;175
253020;227
253021;492
253022;432
253023;326
253024;362
253025;221
253026;466
253027;191
253028;150
253029;20
253030;408
253031;15
253032;322
253033;320
253034;383
253035;295
253036;245
253037;219
253038;247
253039;119
253040;209
253041;349
253042;175
253043;252
253044;436
253045;444
253046;69
253047;477
253048;68
253049;17
253050;309
253051;211
253052;322
253053;259
253054;278
253055;71
253056;377
253057;497
253058;302
253059;463
253060;495
253061;219
253062;32
253063;356
253064;234
253065;396
253066;32
253067;456
253068;493
253069;439
253070;334
253071;143
253072;37
253073;150
253074;144
253075;136
253076;94
253077;220
253078;179
253079;217
253080;110
253081;296
253082;259
253083;197
253084;439
253085;35
253086;173
253087;168
253088;17
253089;495
253090;128
253091;220
253092;159
253093;463
253094;355
253095;353
253096;388
253097;401
253098;494
253099;396
253100;312
253101;346
253102;144
253103;499
253104;80
253105;312
253106;119
253107;422
253108;125
253109;295
253110;410
253111;440
253112;122
253113;335
253114;487
253115;495
253116;295
253117;220
253118;277
253119;164
253120;421
253121;203
253122;459
253123;480
253124;242
253125;279
253126;153
253127;375
253128;260
253129;69
253130;152
253131;112
253132;281
253133;400
253134;500
253135;116
253136;288
253137;15
253138;132
253139;67
253140;68
253141;108
253142;317
253143;65
253144;421
253145;229
253146;310
253147;40
253148;243
253149;264
253150;185
253151;228
253152;157
253153;168
253154;434
253155;481
253156;16
253157;188
253158;130
253159;205
253160;66
253161;77
253162;92
253163;261
253164;452
253165;21
253166;205
253167;332
253168;184
253169;217
253170;347
253171;405
253172;434
253173;73
253174;105
253175;479
253176;347
253177;309
253178;365
253179;457
253180;186
253181;90
253182;276
253183;348
253184;357
253185;480
253186;330
253187;447
253188;372
253189;132
253190;258
253191;74
253192;470
253193;203
253194;63
253195;186
253196;125
253197;9
253198;239
253199;373
253200;326
253201;118
253202;309
253203;234
253204;23
253205;184
253206;112
253207;58
253208;13
253209;270
253210;403
253211;151
253212;490
253213;28
253214;458
253215;306
253216;474
253217;187
253218;177
253219;441
253220;445
253221;474
253222;325
253223;8
253224;96
253225;123
253226;325
253227;333
253228;416
253229;75
253230;418
253231;354
253232;218
253233;429
253234;481
253235;56
253236;272
253237;165
253238;329
253239;137
253240;381
253241;30
253242;308
253243;86
253244;89
253245;325
253246;133
253247;281
253248;100
253249;93
253250;361
253251;432
253252;256
253253;309
253254;17
253255;329
253256;200
253257;432
253258;107
253259;280
253260;230
253261;55
253262;363
253263;291
253264;390
253265;222
253266;302
253267;430
253268;196
253269;146
253270;426
253271;113
253272;58
253273;334
253274;65
253275;384
253276;172
253277;348
253278;125
253279;137
253280;407
253281;387
253282;29
253283;77
253284;163
253285;456
253286;266
253287;298
253288;219
253289;33
253290;350
253291;10
253292;390
253293;147
253294;220
253295;249
253296;212
253297;366
253298;248
253299;331
253300;208
253301;68
253302;451
253303;20
253304;432
253305;84
253306;370
253307;339
253308;405
253309;462
253310;473
253311;213
253312;103
253313;113
253314;107
253315;161
253316;238
253317;174
253318;451
253319;6
253320;319
253321;258
253322;357
253323;380
253324;151
253325;210
253326;285
253327;471
253328;16
253329;133
253330;349
253331;492
253332;487
253333;362
253334;377
253335;141
253336;222
253337;110
253338;453
253339;303
253340;76
253341;142
253342;268
253343;409
253344;41
253345;244
253346;178
253347;34
253348;120
253349;472
253350;309
253351;3
253352;331
253353;433
253354;295
253355;217
253356;103
253357;6
253358;15
253359;82
253360;399
253361;293
253362;398
253363;12
253364;15
253365;196
253366;412
253367;59
253368;217
253369;243
253370;490
253371;185
253372;245
253373;372
253374;55
253375;332
253376;218
253377;434
253378;235
253379;413
253380;37
253381;73
253382;139
253383;171
253384;70
253385;414
253386;109
253387;488
253388;459
253389;240
253390;460
253391;153
253392;403
253393;194
253394;296
253395;41
253396;436
253397;376
253398;198
253399;202
253400;488
253401;201
253402;356
253403;40
253404;402
253405;29
253406;339
253407;256
253408;34
253409;477
253410;369
253411;106
253412;76
253413;13
253414;181
253415;388
253416;161
253417;71
253418;473
253419;71
253420;144
253421;373
253422;123
253423;17
253424;451
253425;218
253426;400
253427;434
253428;247
253429;229
253430;37
253431;370
253432;211
253433;32
253434;153
253435;240
253436;195
253437;194
253438;320
253439;116
253440;15
253441;409
253442;381
253443;413
253444;89
253445;498
253446;197
253447;267
253448;376
253449;123
253450;470
253451;192
253452;370
253453;135
253454;202
253455;464
253456;266
253457;156
253458;173
253459;336
253460;452
253461;405
253462;159
253463;473
253464;299
253465;123
253466;376
253467;470
253468;9
253469;332
253470;438
253471;166
253472;270
253473;67
253474;451
253475;229
253476;329
253477;491
253478;261
253479;452
253480;105
253481;12
253482;167
253483;76
253484;22
253485;88
253486;464
253487;379
253488;81
253489;219
253490;302
253491;379
253492;495
253493;312
253494;366
253495;432
253496;21
253497;206
253498;197
253499;218
253500;122
253501;301
253502;173
253503;428
253504;473
253505;144
253506;180
253507;413
253508;429
253509;124
253510;376
253511;6
253512;339
253513;9
253514;182
253515;300
253516;12
253517;446
253518;163
253519;0
253520;386
253521;367
253522;367
253523;459
253524;436
253525;371
253526;136
253527;110
253528;432
253529;195
253530;446
253531;180
253532;89
253533;117
253534;197
253535;390
253536;403
253537;293
253538;223
253539;88
253540;241
253541;165
253542;92
253543;309
253544;157
253545;50
253546;37
253547;409
253548;223
253549;317
253550;136
253551;210
253552;299
253553;10
253554;121
253555;220
253556;214
253557;390
253558;236
253559;326
253560;30
253561;250
253562;87
253563;256
253564;399
253565;144
253566;101
253567;280
253568;350
253569;90
253570;339
253571;233
253572;27
253573;162
253574;146
253575;332
253576;424
253577;268
253578;37
253579;10
253580;347
253581;367
253582;124
253583;291
253584;24
253585;139
253586;123
253587;173
253588;323
253589;201
253590;373
253591;466
253592;316
253593;151
253594;218
253595;349
253596;14
253597;211
253598;81
253599;124
253600;183
253601;318
253602;290
253603;10
253604;476
253605;120
253606;130
253607;355
253608;83
253609;483
253610;208
253611;221
253612;191
253613;70
253614;461
253615;115
253616;255
253617;418
253618;151
253619;476
253620;470
253621;172
253622;157
253623;199
253624;375
253625;455
253626;330
253627;228
253628;210
253629;4
253630;371
253631;147
253632;297
253633;358
253634;411
253635;366
253636;149
253637;349
253638;168
253639;368
253640;410
253641;146
253642;107
253643;17
253644;292
253645;20
253646;3
253647;432
253648;237
253649;125
253650;250
253651;408
253652;106
253653;287
253654;7
253655;387
253656;162
253657;432
253658;389
253659;363
253660;380
253661;17
253662;160
253663;265
253664;330
253665;47
253666;170
253667;205
253668;82
253669;434
253670;242
253671;201
253672;492
253673;183
253674;495
253675;382
253676;227
253677;118
253678;313
253679;242
253680;305
253681;321
253682;397
253683;73
253684;398
253685;478
253686;176
253687;137
253688;253
253689;72
253690;112
253691;329
253692;147
253693;378
253694;147
253695;263
253696;122
253697;56
253698;497
253699;49
253700;9
253701;171
253702;180
253703;392
253704;488
253705;336
253706;439
253707;312
253708;239
253709;73
253710;246
253711;389
253712;283
253713;355
253714;294
253715;320
253716;345
253717;148
253718;202
253719;471
253720;331
253721;136
253722;59
253723;492
253724;397
253725;498
253726;344
253727;428
253728;488
253729;296
253730;172
253731;298
253732;435
253733;447
253734;169
253735;94
253736;64
253737;295
253738;335
253739;199
253740;483
253741;143
253742;302
253743;229
253744;358
253745;149
253746;309
253747;457
253748;398
253749;380
253750;314
253751;111
253752;349
253753;433
253754;276
253755;208
253756;320
253757;42
253758;355
253759;490
253760;346
253761;6
253762;45
253763;390
253764;326
253765;218
253766;273
253767;277
253768;435
253769;202
253770;400
253771;371
253772;302
253773;34
253774;214
253775;376
253776;93
253777;303
253778;205
253779;348
253780;283
253781;130
253782;142
253783;144
253784;369
253785;457
253786;318
253787;278
253788;139
253789;465
253790;88
253791;312
253792;293
253793;24
253794;327
253795;95
253796;126
253797;314
253798;219
253799;77
253800;110
253801;37
253802;80
253803;158
253804;155
253805;36
253806;55
253807;391
253808;497
253809;29
253810;134
253811;162
253812;393
253813;284
253814;393
253815;283
253816;470
253817;359
253818;352
253819;350
253820;178
253821;198
253822;413
253823;310
253824;370
253825;391
253826;153
253827;450
253828;201
253829;328
253830;430
253831;441
253832;81
253833;356
253834;185
253835;99
253836;269
253837;484
253838;45
253839;43
253840;318
253841;154
253842;436
253843;51
253844;156
253845;314
253846;324
253847;86
253848;213
253849;62
253850;43
253851;371
253852;312
253853;438
253854;38
253855;31
253856;158
253857;282
253858;22
253859;300
253860;9
253861;418
253862;181
253863;141
253864;268
253865;418
253866;247
253867;455
253868;299
253869;380
253870;84
253871;82
253872;36
253873;172
253874;471
253875;410
253876;217
253877;456
253878;219
253879;160
253880;86
253881;43
253882;447
253883;121
253884;361
253885;413
253886;316
253887;431
253888;155
253889;285
253890;327
253891;288
253892;146
253893;307
253894;102
253895;403
253896;124
253897;273
253898;67
253899;253
253900;415
253901;59
253902;67
253903;328
253904;485
253905;109
253906;95
253907;134
253908;96
253909;144
253910;325
253911;159
253912;476
253913;217
253914;387
253915;191
253916;110
253917;405
253918;395
253919;440
253920;461
253921;233
253922;88
253923;448
253924;121
253925;184
253926;164
253927;47
253928;338
253929;489
253930;354
253931;35
253932;256
253933;222
253934;164
253935;96
253936;224
253937;128
253938;116
253939;243
253940;134
253941;368
253942;133
253943;271
253944;56
253945;420
253946;52
253947;473
253948;477
253949;341
253950;285
253951;50
253952;116
253953;251
253954;300
253955;266
253956;46
253957;196
253958;161
253959;24
253960;295
253961;137
253962;307
253963;265
253964;374
253965;71
253966;479
253967;483
253968;269
253969;33
253970;157
253971;385
253972;89
253973;441
253974;92
253975;8
253976;292
253977;98
253978;170
253979;411
253980;342
253981;166
253982;497
253983;93
253984;166
253985;432
253986;270
253987;262
253988;145
253989;373
253990;248
253991;314
253992;303
253993;167
253994;330
253995;490
253996;300
253997;458
253998;351
253999;76
254000;187
254001;492
254002;229
254003;107
254004;403
254005;343
254006;455
254007;130
254008;292
254009;88
254010;443
254011;416
254012;68
254013;238
254014;341
254015;182
254016;39
254017;397
254018;278
254019;469
254020;269
254021;334
254022;481
254023;85
254024;448
254025;56
254026;138
254027;70
254028;351
254029;330
254030;6
254031;320
254032;470
254033;300
254034;18
254035;238
254036;300
254037;439
254038;478
254039;150
254040;480
254041;329
254042;229
254043;268
254044;378
254045;52
254046;227
254047;243
254048;10
254049;433
254050;116
254051;485
254052;75
254053;307
254054;373
254055;482
254056;241
254057;336
254058;52
254059;67
254060;30
254061;43
254062;356
254063;138
254064;76
254065;253
254066;63
254067;43
254068;10
254069;307
254070;311
254071;228
254072;426
254073;293
254074;28
254075;305
254076;49
254077;84
254078;323
254079;453
254080;308
254081;229
254082;476
254083;481
254084;125
254085;432
254086;139
254087;63
254088;225
254089;29
254090;80
254091;82
254092;498
254093;500
254094;281
254095;211
254096;252
254097;398
254098;436
254099;161
254100;285
254101;252
254102;47
254103;327
254104;263
254105;383
254106;414
254107;102
254108;225
254109;413
254110;5
254111;241
254112;145
254113;72
254114;326
254115;373
254116;178
254117;305
254118;176
254119;286
254120;360
254121;458
254122;408
254123;328
254124;190
254125;5
254126;318
254127;367
254128;54
254129;133
254130;356
254131;97
254132;269
254133;0
254134;417
254135;496
254136;405
254137;352
254138;41
254139;216
254140;472
254141;477
254142;94
254143;214
254144;428
254145;125
254146;99
254147;232
254148;134
254149;288
254150;91
254151;387
254152;160
254153;80
254154;429
254155;160
254156;268
254157;37
254158;42
254159;180
254160;46
254161;367
254162;44
254163;218
254164;122
254165;348
254166;276
254167;177
254168;96
