idOceny;idFilmu
2995;58
2996;58
2997;39
2998;45
2999;13
3000;40
3001;31
3002;44
3003;13
3004;28
3005;20
3006;53
3007;42
3008;7
3009;26
3010;19
3011;15
3012;61
3013;6
3014;28
3015;43
3016;13
3017;67
3018;47
3019;62
3020;37
3021;21
3022;28
3023;42
3024;29
3025;24
3026;54
3027;19
3028;21
3029;55
3030;43
3031;17
3032;19
3033;54
3034;58
3035;67
3036;32
3037;52
3038;8
3039;5
3040;60
3041;69
3042;45
3043;38
3044;43
3045;7
3046;24
3047;64
3048;30
3049;29
3050;14
3051;7
3052;36
3053;36
3054;22
3055;42
3056;34
3057;53
3058;62
3059;25
3060;12
3061;50
3062;33
3063;27
3064;62
3065;61
3066;0
3067;11
3068;7
3069;35
3070;13
3071;3
3072;6
3073;61
3074;42
3075;15
3076;20
3077;20
3078;54
3079;7
3080;25
3081;15
3082;33
3083;42
3084;25
3085;3
3086;52
3087;64
3088;13
3089;27
3090;8
3091;48
3092;65
3093;0
3094;29
3095;13
3096;23
3097;12
3098;14
3099;26
3100;65
3101;30
3102;9
3103;68
3104;33
3105;14
3106;26
3107;25
3108;28
3109;27
3110;68
3111;40
3112;11
3113;42
3114;52
3115;24
3116;57
3117;51
3118;29
3119;38
3120;26
3121;20
3122;17
3123;50
3124;23
3125;34
3126;67
3127;7
3128;9
3129;13
3130;25
3131;50
3132;45
3133;17
3134;55
3135;48
3136;68
3137;21
3138;56
3139;20
3140;64
3141;15
3142;55
3143;26
3144;2
3145;28
3146;41
3147;4
3148;63
3149;57
3150;44
3151;6
3152;60
3153;37
3154;12
3155;31
3156;22
3157;63
3158;34
3159;9
3160;64
3161;21
3162;16
3163;63
3164;59
3165;4
3166;66
3167;8
3168;66
3169;14
3170;22
3171;66
3172;49
3173;4
3174;4
3175;60
3176;46
3177;3
3178;17
3179;33
3180;20
3181;20
3182;58
3183;12
3184;64
3185;8
3186;4
3187;39
3188;66
3189;24
3190;36
3191;54
3192;26
3193;44
3194;28
3195;37
3196;60
3197;19
3198;22
3199;55
3200;31
3201;55
3202;21
3203;9
3204;37
3205;60
3206;1
3207;37
3208;13
3209;13
3210;46
3211;32
3212;8
3213;3
3214;41
3215;13
3216;37
3217;69
3218;16
3219;29
3220;15
3221;56
3222;48
3223;42
3224;66
3225;23
3226;12
3227;14
3228;28
3229;34
3230;32
3231;21
3232;28
3233;19
3234;48
3235;11
3236;20
3237;46
3238;59
3239;8
3240;1
3241;56
3242;33
3243;17
3244;37
3245;51
3246;34
3247;15
3248;68
3249;26
3250;23
3251;24
3252;69
3253;12
3254;5
3255;51
3256;45
3257;63
3258;54
3259;17
3260;49
3261;6
3262;47
3263;14
3264;22
3265;33
3266;29
3267;60
3268;3
3269;55
3270;47
3271;19
3272;20
3273;38
3274;44
3275;12
3276;25
3277;21
3278;19
3279;62
3280;61
3281;35
3282;67
3283;33
3284;20
3285;62
3286;44
3287;2
3288;59
3289;55
3290;11
3291;0
3292;16
3293;16
3294;22
3295;19
3296;69
3297;0
3298;35
3299;64
3300;11
3301;49
3302;31
3303;6
3304;22
3305;49
3306;46
3307;3
3308;23
3309;36
3310;54
3311;37
3312;29
3313;37
3314;43
3315;59
3316;47
3317;61
3318;50
3319;22
3320;50
3321;46
3322;56
3323;63
3324;47
3325;0
3326;29
3327;14
3328;54
3329;19
3330;10
3331;27
3332;52
3333;34
3334;68
3335;7
3336;45
3337;12
3338;67
3339;47
3340;25
3341;6
3342;28
3343;20
3344;41
3345;22
3346;4
3347;22
3348;42
3349;52
3350;31
3351;68
3352;33
3353;63
3354;58
3355;43
3356;24
3357;11
3358;26
3359;64
3360;37
3361;66
3362;26
3363;0
3364;37
3365;31
3366;6
3367;68
3368;12
3369;12
3370;43
3371;19
3372;41
3373;27
3374;47
3375;64
3376;60
3377;9
3378;25
3379;25
3380;48
3381;20
3382;8
3383;59
3384;25
3385;28
3386;59
3387;51
3388;21
3389;21
3390;34
3391;27
3392;42
3393;54
3394;7
3395;31
3396;19
3397;25
3398;57
3399;46
3400;22
3401;29
3402;7
3403;64
3404;26
3405;50
3406;15
3407;35
3408;17
3409;66
3410;37
3411;36
3412;17
3413;55
3414;41
3415;64
3416;3
3417;48
3418;20
3419;52
3420;43
3421;50
3422;63
3423;39
3424;32
3425;33
3426;61
3427;22
3428;64
3429;11
3430;67
3431;16
3432;44
3433;36
3434;17
3435;37
3436;57
3437;51
3438;43
3439;3
3440;18
3441;65
3442;66
3443;33
3444;49
3445;28
3446;37
3447;65
3448;50
3449;58
3450;3
3451;52
3452;42
3453;60
3454;54
3455;37
3456;47
3457;57
3458;59
3459;37
3460;15
3461;54
3462;50
3463;1
3464;13
3465;8
3466;64
3467;6
3468;18
3469;57
3470;62
3471;46
3472;5
3473;10
3474;31
3475;56
3476;40
3477;1
3478;64
3479;45
3480;38
3481;59
3482;14
3483;27
3484;54
3485;12
3486;3
3487;66
3488;44
3489;53
3490;42
3491;8
3492;68
3493;6
3494;56
3495;63
3496;6
3497;36
3498;21
3499;7
3500;32
3501;24
3502;6
3503;0
3504;23
3505;10
3506;53
3507;2
3508;66
3509;64
3510;3
3511;29
3512;17
3513;11
3514;27
3515;42
3516;38
3517;14
3518;4
3519;49
3520;11
3521;48
3522;5
3523;22
3524;52
3525;64
3526;17
3527;62
3528;51
3529;38
3530;26
3531;26
3532;37
3533;7
3534;55
3535;58
3536;29
3537;30
3538;30
3539;14
3540;0
3541;39
3542;46
3543;43
3544;20
3545;22
3546;69
3547;40
3548;28
3549;60
3550;38
3551;9
3552;18
3553;39
3554;41
3555;10
3556;35
3557;18
3558;11
3559;56
3560;22
3561;2
3562;37
3563;40
3564;33
3565;24
3566;3
3567;49
3568;64
3569;22
3570;52
3571;14
3572;46
3573;28
3574;2
3575;6
3576;69
3577;2
3578;1
3579;44
3580;13
3581;26
3582;1
3583;23
3584;44
3585;41
3586;47
3587;18
3588;29
3589;66
3590;37
3591;63
3592;27
3593;37
3594;29
3595;54
3596;18
3597;1
3598;55
3599;62
3600;55
3601;36
3602;24
3603;37
3604;11
3605;2
3606;40
3607;17
3608;53
3609;10
3610;29
3611;58
3612;42
3613;43
3614;41
3615;18
3616;1
3617;19
3618;50
3619;30
3620;20
3621;69
3622;20
3623;3
3624;53
3625;18
3626;67
3627;69
3628;40
3629;43
3630;59
3631;5
3632;62
3633;60
3634;60
3635;34
3636;30
3637;21
3638;39
3639;48
3640;41
3641;67
3642;60
3643;55
3644;22
3645;7
3646;64
3647;31
3648;36
3649;12
3650;64
3651;18
3652;38
3653;49
3654;69
3655;25
3656;50
3657;48
3658;11
3659;10
3660;6
3661;0
3662;14
3663;7
3664;5
3665;16
3666;55
3667;46
3668;6
3669;53
3670;35
3671;38
3672;10
3673;25
3674;55
3675;17
3676;62
3677;27
3678;53
3679;18
3680;15
3681;37
3682;2
3683;22
3684;12
3685;12
3686;0
3687;66
3688;25
3689;47
3690;56
3691;28
3692;58
3693;19
3694;32
3695;54
3696;26
3697;0
3698;63
3699;29
3700;52
3701;61
3702;2
3703;48
3704;55
3705;40
3706;67
3707;69
3708;4
3709;42
3710;34
3711;8
3712;62
3713;49
3714;38
3715;11
3716;49
3717;56
3718;4
3719;63
3720;15
3721;20
3722;15
3723;9
3724;37
3725;41
3726;14
3727;7
3728;38
3729;55
3730;51
3731;59
3732;21
3733;54
3734;22
3735;1
3736;14
3737;44
3738;10
3739;24
3740;21
3741;10
3742;16
3743;52
3744;19
3745;25
3746;10
3747;9
3748;58
3749;38
3750;68
3751;66
3752;55
3753;30
3754;60
3755;25
3756;51
3757;23
3758;68
3759;7
3760;27
3761;37
3762;40
3763;7
3764;51
3765;49
3766;52
3767;60
3768;51
3769;59
3770;45
3771;61
3772;32
3773;31
3774;68
3775;31
3776;65
3777;33
3778;13
3779;47
3780;55
3781;59
3782;5
3783;27
3784;64
3785;26
3786;44
3787;59
3788;35
3789;58
3790;11
3791;12
3792;17
3793;0
3794;0
3795;21
3796;23
3797;1
3798;38
3799;24
3800;0
3801;11
3802;33
3803;65
3804;20
3805;29
3806;5
3807;37
3808;64
3809;8
3810;54
3811;5
3812;3
3813;6
3814;20
3815;58
3816;49
3817;66
3818;23
3819;68
3820;41
3821;5
3822;69
3823;27
3824;41
3825;7
3826;14
3827;57
3828;24
3829;59
3830;17
3831;18
3832;0
3833;5
3834;20
3835;16
3836;26
3837;68
3838;64
3839;58
3840;45
3841;47
3842;32
3843;51
3844;26
3845;21
3846;0
3847;28
3848;2
3849;49
3850;15
3851;26
3852;41
3853;38
3854;20
3855;6
3856;22
3857;3
3858;29
3859;40
3860;67
3861;55
3862;52
3863;24
3864;6
3865;6
3866;52
3867;47
3868;39
3869;68
3870;10
3871;53
3872;16
3873;22
3874;23
3875;69
3876;14
3877;6
3878;12
3879;46
3880;11
3881;19
3882;66
3883;45
3884;16
3885;6
3886;66
3887;11
3888;13
3889;35
3890;57
3891;17
3892;57
3893;10
3894;44
3895;42
3896;18
3897;65
3898;55
3899;40
3900;39
3901;53
3902;47
3903;6
3904;43
3905;13
3906;18
3907;64
3908;28
3909;65
3910;35
3911;56
3912;31
3913;36
3914;38
3915;3
3916;33
3917;54
3918;22
3919;14
3920;52
3921;69
3922;62
3923;17
3924;51
3925;53
3926;52
3927;66
3928;36
3929;9
3930;18
3931;26
3932;36
3933;0
3934;24
3935;3
3936;50
3937;52
3938;55
3939;42
3940;47
3941;42
3942;65
3943;21
3944;46
3945;37
3946;45
3947;27
3948;26
3949;69
3950;29
3951;44
3952;63
3953;51
3954;16
3955;42
3956;53
3957;53
3958;24
3959;45
3960;16
3961;29
3962;24
3963;34
3964;67
3965;40
3966;26
3967;56
3968;64
3969;11
3970;0
3971;47
3972;17
3973;16
3974;26
3975;54
3976;54
3977;24
3978;39
3979;31
3980;46
3981;38
3982;1
3983;31
3984;14
3985;64
3986;62
3987;26
3988;54
3989;47
3990;16
3991;64
3992;16
3993;7
3994;39
3995;30
3996;42
3997;50
3998;37
3999;56
4000;39
4001;9
4002;53
4003;18
4004;47
4005;5
4006;58
4007;33
4008;32
4009;40
4010;15
4011;36
4012;15
4013;5
4014;44
4015;45
4016;57
4017;46
4018;0
4019;23
4020;16
4021;42
4022;47
4023;0
4024;49
4025;3
4026;66
4027;22
4028;51
4029;23
4030;49
4031;36
4032;29
4033;22
4034;25
4035;60
4036;52
4037;51
4038;24
4039;4
4040;7
4041;3
4042;67
4043;15
4044;18
4045;16
4046;36
4047;62
4048;63
4049;29
4050;28
4051;44
4052;48
4053;29
4054;14
4055;48
4056;33
4057;34
4058;3
4059;0
4060;1
4061;7
4062;37
4063;35
4064;17
4065;57
4066;34
4067;11
4068;51
4069;16
4070;42
4071;66
4072;44
4073;52
4074;64
4075;12
4076;55
4077;20
4078;39
4079;69
4080;44
4081;30
4082;6
4083;17
4084;62
4085;69
4086;69
4087;21
4088;57
4089;57
4090;51
4091;14
4092;15
4093;8
4094;64
4095;34
4096;57
4097;53
4098;21
4099;52
4100;19
4101;30
4102;47
4103;53
4104;50
4105;44
4106;15
4107;33
4108;48
4109;12
4110;30
4111;44
4112;15
4113;36
4114;59
4115;52
4116;15
4117;62
4118;46
4119;14
4120;33
4121;14
4122;9
4123;7
4124;3
4125;9
4126;6
4127;23
4128;52
4129;63
4130;26
4131;8
4132;37
4133;14
4134;16
4135;16
4136;42
4137;62
4138;24
4139;31
4140;25
4141;40
4142;45
4143;51
4144;14
4145;65
4146;0
4147;29
4148;15
4149;61
4150;36
4151;56
4152;2
4153;69
4154;44
4155;41
4156;7
4157;31
4158;1
4159;63
4160;2
4161;52
4162;58
4163;12
4164;32
4165;6
4166;55
4167;16
4168;63
4169;0
4170;0
4171;24
4172;44
4173;17
4174;49
4175;2
4176;34
4177;26
4178;37
4179;62
4180;24
4181;32
4182;41
4183;15
4184;50
4185;56
4186;33
4187;8
4188;39
4189;63
4190;53
4191;59
4192;53
4193;17
4194;48
4195;6
4196;18
4197;47
4198;48
4199;15
4200;30
4201;49
4202;8
4203;35
4204;23
4205;6
4206;20
4207;35
4208;49
4209;52
4210;5
4211;65
4212;39
4213;31
4214;30
4215;31
4216;4
4217;21
4218;16
4219;58
4220;41
4221;42
4222;46
4223;2
4224;60
4225;54
4226;36
4227;49
4228;48
4229;21
4230;36
4231;27
4232;69
4233;46
4234;25
4235;48
4236;54
4237;36
4238;45
4239;54
4240;60
4241;18
4242;10
4243;31
4244;0
4245;6
4246;36
4247;22
4248;26
4249;60
4250;3
4251;61
4252;33
4253;29
4254;18
4255;14
4256;10
4257;48
4258;35
4259;39
4260;12
4261;37
4262;49
4263;7
4264;27
4265;35
4266;29
4267;47
4268;43
4269;5
4270;57
4271;46
4272;34
4273;5
4274;31
4275;41
4276;40
4277;33
4278;28
4279;31
4280;57
4281;24
4282;55
4283;2
4284;33
4285;43
4286;16
4287;23
4288;1
4289;47
4290;55
4291;50
4292;28
4293;64
4294;22
4295;62
4296;54
4297;2
4298;62
4299;67
4300;67
4301;29
4302;41
4303;18
4304;39
4305;69
4306;25
4307;34
4308;42
4309;4
4310;0
4311;12
4312;3
4313;44
4314;68
4315;42
4316;58
4317;60
4318;23
4319;57
4320;57
4321;57
4322;66
4323;10
4324;48
4325;45
4326;24
4327;66
4328;15
4329;63
4330;47
4331;42
4332;27
4333;62
4334;1
4335;14
4336;61
4337;47
4338;39
4339;32
4340;4
4341;22
4342;58
4343;29
4344;28
4345;48
4346;16
4347;32
4348;38
4349;49
4350;48
4351;13
4352;42
4353;37
4354;68
4355;9
4356;54
4357;35
4358;13
4359;65
4360;11
4361;52
4362;55
4363;56
4364;26
4365;34
4366;62
4367;49
4368;60
4369;20
4370;67
4371;39
4372;0
4373;6
4374;30
4375;37
4376;6
4377;53
4378;15
4379;68
4380;50
4381;52
4382;45
4383;48
4384;15
4385;59
4386;26
4387;64
4388;43
4389;0
4390;66
4391;18
4392;59
4393;42
4394;1
4395;26
4396;63
4397;39
4398;54
4399;36
4400;60
4401;26
4402;19
4403;64
4404;28
4405;48
4406;67
4407;33
4408;1
4409;2
4410;53
4411;53
4412;24
4413;31
4414;69
4415;60
4416;24
4417;57
4418;65
4419;54
4420;32
4421;61
4422;61
4423;1
4424;17
4425;49
4426;37
4427;59
4428;54
4429;47
4430;3
4431;58
4432;15
4433;58
4434;65
4435;7
4436;8
4437;37
4438;40
4439;45
4440;13
4441;65
4442;33
4443;45
4444;68
4445;10
4446;22
4447;26
4448;22
4449;25
4450;30
4451;49
4452;5
4453;65
4454;50
4455;59
4456;25
4457;7
4458;50
4459;23
4460;1
4461;21
4462;5
4463;37
4464;64
4465;16
4466;60
4467;61
4468;48
4469;25
4470;62
4471;1
4472;20
4473;31
4474;3
4475;47
4476;57
4477;14
4478;15
4479;7
4480;45
4481;69
4482;69
4483;14
4484;13
4485;47
4486;64
4487;64
4488;11
4489;20
4490;22
4491;23
4492;69
4493;69
4494;54
4495;23
4496;48
4497;11
4498;29
4499;32
4500;53
4501;5
4502;57
4503;49
4504;46
4505;26
4506;26
4507;41
4508;46
4509;19
4510;29
4511;22
4512;28
4513;41
4514;45
4515;38
4516;18
4517;4
4518;44
4519;58
4520;54
4521;4
4522;48
4523;69
4524;22
4525;66
4526;32
4527;30
4528;6
4529;64
4530;24
4531;34
4532;61
4533;29
4534;11
4535;30
4536;14
4537;18
4538;41
4539;43
4540;42
4541;7
4542;65
4543;42
4544;57
4545;21
4546;32
4547;29
4548;49
4549;43
4550;31
4551;11
4552;64
4553;57
4554;41
4555;61
4556;20
4557;24
4558;64
4559;49
4560;20
4561;36
4562;40
4563;29
4564;66
4565;29
4566;9
4567;65
4568;27
4569;33
4570;35
4571;35
4572;21
4573;25
4574;6
4575;37
4576;17
4577;32
4578;50
4579;37
4580;47
4581;0
4582;57
4583;7
4584;49
4585;55
4586;27
4587;32
4588;59
4589;69
4590;29
4591;13
4592;0
4593;27
4594;4
4595;29
4596;58
4597;18
4598;46
4599;0
4600;34
4601;57
4602;24
4603;57
4604;61
4605;25
4606;27
4607;68
4608;40
4609;30
4610;28
4611;26
4612;61
4613;68
4614;8
4615;55
4616;62
4617;24
4618;62
4619;54
4620;42
4621;23
4622;37
4623;9
4624;60
4625;52
4626;43
4627;40
4628;0
4629;59
4630;68
4631;35
4632;1
4633;52
4634;51
4635;2
4636;8
4637;17
4638;46
4639;55
4640;24
4641;7
4642;3
4643;51
4644;15
4645;4
4646;35
4647;67
4648;8
4649;18
4650;0
4651;45
4652;67
4653;32
4654;62
4655;48
4656;38
4657;56
4658;28
4659;62
4660;15
4661;69
4662;19
4663;69
4664;17
4665;48
4666;52
4667;16
4668;23
4669;31
4670;24
4671;0
4672;57
4673;25
4674;4
4675;55
4676;30
4677;43
4678;8
4679;8
4680;20
4681;40
4682;1
4683;66
4684;66
4685;34
4686;47
4687;68
4688;58
4689;38
4690;57
4691;45
4692;41
4693;20
4694;55
4695;29
4696;63
4697;52
4698;43
4699;40
4700;3
4701;51
4702;50
4703;7
4704;14
4705;27
4706;24
4707;20
4708;35
4709;38
4710;10
4711;68
4712;67
4713;32
4714;53
4715;68
4716;10
4717;14
4718;6
4719;14
4720;42
4721;2
4722;14
4723;37
4724;15
4725;9
4726;29
4727;49
4728;54
4729;65
4730;5
4731;8
4732;39
4733;58
4734;56
4735;26
4736;53
4737;61
4738;22
4739;32
4740;27
4741;6
4742;31
4743;23
4744;44
4745;64
4746;29
4747;4
4748;11
4749;36
4750;69
4751;6
4752;36
4753;40
4754;7
4755;34
4756;61
4757;1
4758;61
4759;37
4760;4
4761;33
4762;4
4763;31
4764;24
4765;8
4766;22
4767;12
4768;47
4769;30
4770;35
4771;10
4772;59
4773;39
4774;16
4775;9
4776;8
4777;38
4778;3
4779;68
4780;4
4781;44
4782;53
4783;16
4784;33
4785;14
4786;21
4787;31
4788;1
4789;44
4790;9
4791;11
4792;40
4793;53
4794;67
4795;57
4796;66
4797;37
4798;46
4799;68
4800;0
4801;43
4802;36
4803;24
4804;53
4805;27
4806;56
4807;41
4808;36
4809;34
4810;13
4811;13
4812;50
4813;57
4814;19
4815;54
4816;64
4817;3
4818;41
4819;60
4820;37
4821;22
4822;6
4823;54
4824;14
4825;28
4826;22
4827;30
4828;59
4829;4
4830;41
4831;37
4832;31
4833;51
4834;39
4835;56
4836;18
4837;9
4838;39
4839;43
4840;52
4841;43
4842;28
4843;37
4844;41
4845;47
4846;9
4847;6
4848;15
4849;43
4850;59
4851;65
4852;37
4853;6
4854;39
4855;33
4856;22
4857;23
4858;28
4859;33
4860;4
4861;61
4862;7
4863;14
4864;7
4865;67
4866;52
4867;55
4868;59
4869;56
4870;56
4871;6
4872;22
4873;20
4874;23
4875;15
4876;49
4877;23
4878;19
4879;5
4880;51
4881;46
4882;35
4883;31
4884;55
4885;61
4886;5
4887;6
4888;55
4889;54
4890;49
4891;23
4892;30
4893;45
4894;9
4895;30
4896;10
4897;60
4898;62
4899;68
4900;58
4901;28
4902;47
4903;39
4904;30
4905;4
4906;68
4907;64
4908;28
4909;9
4910;28
4911;32
4912;6
4913;34
4914;69
4915;9
4916;16
4917;51
4918;57
4919;31
4920;51
4921;25
4922;64
4923;6
4924;6
4925;57
4926;18
4927;64
4928;54
4929;23
4930;36
4931;20
4932;44
4933;54
4934;18
4935;49
4936;49
4937;45
4938;48
4939;26
4940;24
4941;6
4942;64
4943;41
4944;27
4945;37
4946;34
4947;47
4948;61
4949;7
4950;22
4951;20
4952;48
4953;0
4954;17
4955;63
4956;6
4957;50
4958;25
4959;17
4960;43
4961;20
4962;28
4963;37
4964;5
4965;53
4966;66
4967;56
4968;48
4969;31
4970;64
4971;8
4972;38
4973;60
4974;65
4975;69
4976;15
4977;21
4978;5
4979;63
4980;56
4981;27
4982;67
4983;11
4984;30
4985;42
4986;11
4987;44
4988;40
4989;2
4990;25
4991;10
4992;14
4993;35
4994;11
4995;48
4996;56
4997;17
4998;15
4999;55
5000;37
5001;21
5002;53
5003;38
5004;56
5005;50
5006;24
5007;16
5008;12
5009;43
5010;13
5011;59
5012;46
5013;30
5014;18
5015;22
5016;44
5017;64
5018;62
5019;37
5020;45
5021;48
5022;50
5023;49
5024;43
5025;1
5026;12
5027;68
5028;46
5029;33
5030;62
5031;21
5032;67
5033;24
5034;0
5035;48
5036;24
5037;36
5038;57
5039;26
5040;59
5041;59
5042;18
5043;55
5044;20
5045;38
5046;22
5047;20
5048;46
5049;0
5050;45
5051;64
5052;23
5053;68
5054;31
5055;68
5056;54
5057;50
5058;33
5059;54
5060;50
5061;17
5062;1
5063;43
5064;28
5065;66
5066;41
5067;51
5068;61
5069;67
5070;55
5071;47
5072;9
5073;17
5074;3
5075;38
5076;21
5077;1
5078;13
5079;38
5080;38
5081;45
5082;25
5083;2
5084;33
5085;35
5086;37
5087;50
5088;13
5089;27
5090;35
5091;37
5092;58
5093;2
5094;24
5095;49
5096;50
5097;3
5098;19
5099;56
5100;46
5101;16
5102;63
5103;29
5104;4
5105;36
5106;65
5107;36
5108;59
5109;23
5110;65
5111;22
5112;41
5113;11
5114;51
5115;66
5116;12
5117;60
5118;43
5119;15
5120;62
5121;39
5122;48
5123;58
5124;21
5125;11
5126;39
5127;34
5128;55
5129;39
5130;68
5131;51
5132;7
5133;20
5134;17
5135;53
5136;38
5137;57
5138;20
5139;51
5140;23
5141;25
5142;35
5143;53
5144;48
5145;11
5146;24
5147;44
5148;63
5149;15
5150;23
5151;54
5152;20
5153;33
5154;55
5155;48
5156;58
5157;64
5158;0
5159;36
5160;6
5161;50
5162;36
5163;68
5164;15
5165;27
5166;39
5167;6
5168;8
5169;54
5170;59
5171;46
5172;2
5173;12
5174;40
5175;20
5176;61
5177;52
5178;30
5179;14
5180;61
5181;40
5182;26
5183;2
5184;42
5185;66
5186;12
5187;57
5188;31
5189;38
5190;34
5191;69
5192;57
5193;36
5194;31
5195;20
5196;23
5197;48
5198;47
5199;64
5200;46
5201;45
5202;6
5203;68
5204;31
5205;65
5206;65
5207;40
5208;10
5209;54
5210;35
5211;32
5212;64
5213;68
5214;18
5215;8
5216;63
5217;48
5218;23
5219;9
5220;48
5221;42
5222;10
5223;32
5224;14
5225;40
5226;48
5227;26
5228;35
5229;25
5230;50
5231;61
5232;54
5233;38
5234;17
5235;14
5236;1
5237;21
5238;50
5239;22
5240;0
5241;44
5242;62
5243;34
5244;41
5245;64
5246;44
5247;55
5248;47
5249;12
5250;46
5251;26
5252;28
5253;25
5254;34
5255;39
5256;7
5257;65
5258;52
5259;68
5260;5
5261;4
5262;55
5263;22
5264;63
5265;41
5266;10
5267;40
5268;53
5269;33
5270;48
5271;20
5272;37
5273;25
5274;10
5275;44
5276;39
5277;67
5278;56
5279;1
5280;45
5281;24
5282;42
5283;11
5284;5
5285;12
5286;32
5287;53
5288;1
5289;17
5290;14
5291;4
5292;66
5293;63
5294;13
5295;3
5296;11
5297;6
5298;0
5299;2
5300;10
5301;59
5302;37
5303;27
5304;29
5305;21
5306;32
5307;50
5308;10
5309;22
5310;66
5311;34
5312;27
5313;47
5314;53
5315;54
5316;22
5317;13
5318;4
5319;38
5320;68
5321;69
5322;17
5323;6
5324;12
5325;34
5326;46
5327;48
5328;54
5329;10
5330;31
5331;45
5332;6
5333;31
5334;59
5335;17
5336;53
5337;64
5338;35
5339;11
5340;35
5341;1
5342;49
5343;35
5344;20
5345;39
5346;26
5347;15
5348;49
5349;61
5350;2
5351;34
5352;61
5353;61
5354;60
5355;63
5356;36
5357;16
5358;1
5359;64
5360;65
5361;40
5362;3
5363;49
5364;31
5365;34
5366;68
5367;16
5368;44
5369;21
5370;41
5371;24
5372;21
5373;55
5374;9
5375;48
5376;6
5377;58
5378;50
5379;34
5380;21
5381;46
5382;61
5383;42
5384;14
5385;9
5386;6
5387;10
5388;59
5389;62
5390;55
5391;65
5392;23
5393;13
5394;24
5395;1
5396;66
5397;50
5398;7
5399;66
5400;32
5401;39
5402;18
5403;62
5404;63
5405;44
5406;2
5407;60
5408;59
5409;35
5410;20
5411;54
5412;41
5413;58
5414;39
5415;53
5416;40
5417;68
5418;46
5419;35
5420;15
5421;53
5422;29
5423;21
5424;62
5425;2
5426;49
5427;47
5428;16
5429;63
5430;25
5431;40
5432;53
5433;27
5434;67
5435;12
5436;65
5437;53
5438;4
5439;29
5440;36
5441;45
5442;35
5443;49
5444;22
5445;4
5446;17
5447;2
5448;34
5449;36
5450;52
5451;64
5452;55
5453;15
5454;18
5455;24
5456;2
5457;50
5458;23
5459;22
5460;56
5461;25
5462;55
5463;47
5464;54
5465;9
5466;28
5467;56
5468;5
5469;46
5470;63
5471;21
5472;54
5473;38
5474;7
5475;57
5476;45
5477;69
5478;63
5479;16
5480;13
5481;19
5482;44
5483;67
5484;12
5485;28
5486;31
5487;52
5488;24
5489;16
5490;52
5491;45
5492;21
5493;14
5494;50
5495;22
5496;3
5497;17
5498;54
5499;56
5500;28
5501;50
5502;30
5503;42
5504;38
5505;47
5506;33
5507;9
5508;28
5509;53
5510;32
5511;66
5512;10
5513;31
5514;51
5515;54
5516;51
5517;24
5518;33
5519;32
5520;29
5521;2
5522;9
5523;11
5524;32
5525;63
5526;13
5527;8
5528;58
5529;54
5530;24
5531;5
5532;3
5533;31
5534;7
5535;0
5536;50
5537;18
5538;7
5539;23
5540;19
5541;33
5542;64
5543;59
5544;27
5545;51
5546;5
5547;10
5548;62
5549;59
5550;14
5551;60
5552;11
5553;51
5554;29
5555;3
5556;21
5557;17
5558;38
5559;45
5560;8
5561;21
5562;1
5563;2
5564;64
5565;30
5566;11
5567;38
5568;11
5569;3
5570;14
5571;67
5572;37
5573;1
5574;63
5575;57
5576;51
5577;15
5578;60
5579;67
5580;68
5581;38
5582;28
5583;24
5584;33
5585;11
5586;40
5587;58
5588;61
5589;21
5590;14
5591;30
5592;65
5593;28
5594;5
5595;30
5596;35
5597;41
5598;24
5599;44
5600;62
5601;64
5602;59
5603;29
5604;59
5605;48
5606;23
5607;59
5608;21
5609;3
5610;20
5611;29
5612;25
5613;54
5614;7
5615;53
5616;31
5617;44
5618;2
5619;33
5620;35
5621;37
5622;60
5623;19
5624;65
5625;21
5626;5
5627;58
5628;57
5629;33
5630;7
5631;11
5632;48
5633;19
5634;63
5635;65
5636;30
5637;44
5638;8
5639;26
5640;7
5641;43
5642;25
5643;11
5644;48
5645;57
5646;53
5647;19
5648;57
5649;43
5650;25
5651;15
5652;52
5653;5
5654;67
5655;55
5656;48
5657;27
5658;51
5659;16
5660;45
5661;27
5662;20
5663;63
5664;41
5665;54
5666;18
5667;17
5668;15
5669;67
5670;55
5671;14
5672;5
5673;50
5674;57
5675;39
5676;51
5677;64
5678;30
5679;48
5680;55
5681;55
5682;47
5683;25
5684;34
5685;25
5686;69
5687;49
5688;43
5689;52
5690;0
5691;67
5692;24
5693;68
5694;12
5695;26
5696;4
5697;53
5698;61
5699;29
5700;47
5701;33
5702;24
5703;28
5704;26
5705;49
5706;7
5707;38
5708;64
5709;38
5710;31
5711;20
5712;0
5713;69
5714;69
5715;20
5716;67
5717;65
5718;11
5719;31
5720;57
5721;60
5722;32
5723;8
5724;53
5725;22
5726;47
5727;45
5728;7
5729;16
5730;5
5731;62
5732;54
5733;22
5734;61
5735;40
5736;4
5737;14
5738;36
5739;6
5740;50
5741;23
5742;10
5743;61
5744;35
5745;33
5746;45
5747;3
5748;16
5749;59
5750;2
5751;68
5752;9
5753;56
5754;65
5755;53
5756;24
5757;27
5758;21
5759;0
5760;25
5761;8
5762;66
5763;60
5764;13
5765;30
5766;13
5767;41
5768;48
5769;13
5770;29
5771;68
5772;11
5773;64
5774;65
5775;26
5776;22
5777;47
5778;59
5779;44
5780;33
5781;30
5782;1
5783;32
5784;47
5785;50
5786;28
5787;28
5788;18
5789;51
5790;56
5791;24
